# output for command: python bootstrap.py --with-python $EBROOTPYTHON/bin/python --builder=cctbx --nproc 8 -v --build-dir /tmp/vsc43810/easybuild/build/cctbxbase/2022.9/foss-2021b --skip-base-packages 1 --use-conda $EBROOTPYTHON/ hot update build
Performing actions: hot update build
===== Downloading https://github.com/SCons/scons/archive/3.1.1.zip:  8492 kB
Receiving objects: 100% (1580/1580)
Receiving objects: 100% (1580/1580), 2.53 MiB | 9.39 MiB/s, done.
Resolving deltas:   0% (0/973)
Resolving deltas:   1% (10/973)
Resolving deltas:   2% (20/973)
Resolving deltas:   3% (30/973)
Resolving deltas:   4% (39/973)
Resolving deltas:   5% (49/973)
Resolving deltas:   6% (59/973)
Resolving deltas:   7% (69/973)
Resolving deltas:   8% (78/973)
Resolving deltas:   9% (88/973)
Resolving deltas:  10% (98/973)
Resolving deltas:  11% (108/973)
Resolving deltas:  12% (117/973)
Resolving deltas:  13% (128/973)
Resolving deltas:  14% (137/973)
Resolving deltas:  15% (146/973)
Resolving deltas:  16% (156/973)
Resolving deltas:  17% (166/973)
Resolving deltas:  18% (176/973)
Resolving deltas:  19% (194/973)
Resolving deltas:  20% (195/973)
Resolving deltas:  21% (205/973)
Resolving deltas:  22% (215/973)
Resolving deltas:  23% (224/973)
Resolving deltas:  24% (234/973)
Resolving deltas:  25% (244/973)
Resolving deltas:  26% (253/973)
Resolving deltas:  27% (263/973)
Resolving deltas:  28% (273/973)
Resolving deltas:  29% (283/973)
Resolving deltas:  30% (292/973)
Resolving deltas:  31% (302/973)
Resolving deltas:  32% (312/973)
Resolving deltas:  33% (322/973)
Resolving deltas:  34% (331/973)
Resolving deltas:  35% (341/973)
Resolving deltas:  36% (351/973)
Resolving deltas:  37% (361/973)
Resolving deltas:  38% (370/973)
Resolving deltas:  39% (380/973)
Resolving deltas:  40% (390/973)
Resolving deltas:  41% (399/973)
Resolving deltas:  42% (409/973)
Resolving deltas:  43% (419/973)
Resolving deltas:  44% (429/973)
Resolving deltas:  45% (438/973)
Resolving deltas:  46% (448/973)
Resolving deltas:  47% (458/973)
Resolving deltas:  48% (468/973)
Resolving deltas:  49% (477/973)
Resolving deltas:  50% (487/973)
Resolving deltas:  51% (497/973)
Resolving deltas:  52% (514/973)
Resolving deltas:  53% (516/973)
Resolving deltas:  54% (526/973)
Resolving deltas:  55% (536/973)
Resolving deltas:  56% (552/973)
Resolving deltas:  57% (555/973)
Resolving deltas:  58% (565/973)
Resolving deltas:  59% (575/973)
Resolving deltas:  60% (584/973)
Resolving deltas:  61% (594/973)
Resolving deltas:  62% (604/973)
Resolving deltas:  63% (613/973)
Resolving deltas:  64% (624/973)
Resolving deltas:  65% (633/973)
Resolving deltas:  66% (643/973)
Resolving deltas:  67% (652/973)
Resolving deltas:  68% (662/973)
Resolving deltas:  69% (672/973)
Resolving deltas:  70% (682/973)
Resolving deltas:  71% (691/973)
Resolving deltas:  72% (701/973)
Resolving deltas:  73% (711/973)
Resolving deltas:  74% (721/973)
Resolving deltas:  75% (730/973)
Resolving deltas:  76% (740/973)
Resolving deltas:  77% (750/973)
Resolving deltas:  78% (760/973)
Resolving deltas:  79% (769/973)
Resolving deltas:  80% (779/973)
Resolving deltas:  81% (789/973)
Resolving deltas:  82% (798/973)
Resolving deltas:  83% (808/973)
Resolving deltas:  84% (818/973)
Resolving deltas:  85% (828/973)
Resolving deltas:  86% (837/973)
Resolving deltas:  87% (847/973)
Resolving deltas:  88% (857/973)
Resolving deltas:  89% (866/973)
Resolving deltas:  90% (876/973)
Resolving deltas:  91% (886/973)
Resolving deltas:  92% (897/973)
Resolving deltas:  93% (905/973)
Resolving deltas:  94% (915/973)
Resolving deltas:  95% (925/973)
Resolving deltas:  96% (935/973)
Resolving deltas:  97% (944/973)
Resolving deltas:  98% (954/973)
Resolving deltas:  99% (964/973)
Resolving deltas: 100% (973/973)
Resolving deltas: 100% (973/973), done.
b58c4fb68902e4e6a58f4a585d0722e542516076
Cloning into 'ccp4io_adaptbx'...
POST git-upload-pack (175 bytes)
POST git-upload-pack (252 bytes)
remote: Enumerating objects: 505, done.        
remote: Counting objects:   0% (1/119)        
remote: Counting objects:   1% (2/119)        
remote: Counting objects:   2% (3/119)        
remote: Counting objects:   3% (4/119)        
remote: Counting objects:   4% (5/119)        
remote: Counting objects:   5% (6/119)        
remote: Counting objects:   6% (8/119)        
remote: Counting objects:   7% (9/119)        
remote: Counting objects:   8% (10/119)        
remote: Counting objects:   9% (11/119)        
remote: Counting objects:  10% (12/119)        
remote: Counting objects:  11% (14/119)        
remote: Counting objects:  12% (15/119)        
remote: Counting objects:  13% (16/119)        
remote: Counting objects:  14% (17/119)        
remote: Counting objects:  15% (18/119)        
remote: Counting objects:  16% (20/119)        
remote: Counting objects:  17% (21/119)        
remote: Counting objects:  18% (22/119)        
remote: Counting objects:  19% (23/119)        
remote: Counting objects:  20% (24/119)        
remote: Counting objects:  21% (25/119)        
remote: Counting objects:  22% (27/119)        
remote: Counting objects:  23% (28/119)        
remote: Counting objects:  24% (29/119)        
remote: Counting objects:  25% (30/119)        
remote: Counting objects:  26% (31/119)        
remote: Counting objects:  27% (33/119)        
remote: Counting objects:  28% (34/119)        
remote: Counting objects:  29% (35/119)        
remote: Counting objects:  30% (36/119)        
remote: Counting objects:  31% (37/119)        
remote: Counting objects:  32% (39/119)        
remote: Counting objects:  33% (40/119)        
remote: Counting objects:  34% (41/119)        
remote: Counting objects:  35% (42/119)        
remote: Counting objects:  36% (43/119)        
remote: Counting objects:  37% (45/119)        
remote: Counting objects:  38% (46/119)        
remote: Counting objects:  39% (47/119)        
remote: Counting objects:  40% (48/119)        
remote: Counting objects:  41% (49/119)        
remote: Counting objects:  42% (50/119)        
remote: Counting objects:  43% (52/119)        
remote: Counting objects:  44% (53/119)        
remote: Counting objects:  45% (54/119)        
remote: Counting objects:  46% (55/119)        
remote: Counting objects:  47% (56/119)        
remote: Counting objects:  48% (58/119)        
remote: Counting objects:  49% (59/119)        
remote: Counting objects:  50% (60/119)        
remote: Counting objects:  51% (61/119)        
remote: Counting objects:  52% (62/119)        
remote: Counting objects:  53% (64/119)        
remote: Counting objects:  54% (65/119)        
remote: Counting objects:  55% (66/119)        
remote: Counting objects:  56% (67/119)        
remote: Counting objects:  57% (68/119)        
remote: Counting objects:  58% (70/119)        
remote: Counting objects:  59% (71/119)        
remote: Counting objects:  60% (72/119)        
remote: Counting objects:  61% (73/119)        
remote: Counting objects:  62% (74/119)        
remote: Counting objects:  63% (75/119)        
remote: Counting objects:  64% (77/119)        
remote: Counting objects:  65% (78/119)        
remote: Counting objects:  66% (79/119)        
remote: Counting objects:  67% (80/119)        
remote: Counting objects:  68% (81/119)        
remote: Counting objects:  69% (83/119)        
remote: Counting objects:  70% (84/119)        
remote: Counting objects:  71% (85/119)        
remote: Counting objects:  72% (86/119)        
remote: Counting objects:  73% (87/119)        
remote: Counting objects:  74% (89/119)        
remote: Counting objects:  75% (90/119)        
remote: Counting objects:  76% (91/119)        
remote: Counting objects:  77% (92/119)        
remote: Counting objects:  78% (93/119)        
remote: Counting objects:  79% (95/119)        
remote: Counting objects:  80% (96/119)        
remote: Counting objects:  81% (97/119)        
remote: Counting objects:  82% (98/119)        
remote: Counting objects:  83% (99/119)        
remote: Counting objects:  84% (100/119)        
remote: Counting objects:  85% (102/119)        
remote: Counting objects:  86% (103/119)        
remote: Counting objects:  87% (104/119)        
remote: Counting objects:  88% (105/119)        
remote: Counting objects:  89% (106/119)        
remote: Counting objects:  90% (108/119)        
remote: Counting objects:  91% (109/119)        
remote: Counting objects:  92% (110/119)        
remote: Counting objects:  93% (111/119)        
remote: Counting objects:  94% (112/119)        
remote: Counting objects:  95% (114/119)        
remote: Counting objects:  96% (115/119)        
remote: Counting objects:  97% (116/119)        
remote: Counting objects:  98% (117/119)        
remote: Counting objects:  99% (118/119)        
remote: Counting objects: 100% (119/119)        
remote: Counting objects: 100% (119/119), done.        
remote: Compressing objects:  14% (1/7)        
remote: Compressing objects:  28% (2/7)        
remote: Compressing objects:  42% (3/7)        
remote: Compressing objects:  57% (4/7)        
remote: Compressing objects:  71% (5/7)        
remote: Compressing objects:  85% (6/7)        
remote: Compressing objects: 100% (7/7)        
remote: Compressing objects: 100% (7/7), done.        
Receiving objects:   0% (1/505)
Receiving objects:   1% (6/505)
Receiving objects:   2% (11/505)
Receiving objects:   3% (16/505)
Receiving objects:   4% (21/505)
Receiving objects:   5% (26/505)
Receiving objects:   6% (31/505)
Receiving objects:   7% (36/505)
Receiving objects:   8% (41/505)
Receiving objects:   9% (46/505)
Receiving objects:  10% (51/505)
Receiving objects:  11% (56/505)
Receiving objects:  12% (61/505)
Receiving objects:  13% (66/505)
Receiving objects:  14% (71/505)
Receiving objects:  15% (76/505)
Receiving objects:  16% (81/505)
Receiving objects:  17% (86/505)
Receiving objects:  18% (91/505)
Receiving objects:  19% (96/505)
Receiving objects:  20% (101/505)
Receiving objects:  21% (107/505)
Receiving objects:  22% (112/505)
Receiving objects:  23% (117/505)
Receiving objects:  24% (122/505)
Receiving objects:  25% (127/505)
remote: Total 505 (delta 117), reused 112 (delta 112), pack-reused 386        
Receiving objects:  26% (132/505)
Receiving objects:  27% (137/505)
Receiving objects:  28% (142/505)
Receiving objects:  29% (147/505)
Receiving objects:  30% (152/505)
Receiving objects:  31% (157/505)
Receiving objects:  32% (162/505)
Receiving objects:  33% (167/505)
Receiving objects:  34% (172/505)
Receiving objects:  35% (177/505)
Receiving objects:  36% (182/505)
Receiving objects:  37% (187/505)
Receiving objects:  38% (192/505)
Receiving objects:  39% (197/505)
Receiving objects:  40% (202/505)
Receiving objects:  41% (208/505)
Receiving objects:  42% (213/505)
Receiving objects:  43% (218/505)
Receiving objects:  44% (223/505)
Receiving objects:  45% (228/505)
Receiving objects:  46% (233/505)
Receiving objects:  47% (238/505)
Receiving objects:  48% (243/505)
Receiving objects:  49% (248/505)
Receiving objects:  50% (253/505)
Receiving objects:  51% (258/505)
Receiving objects:  52% (263/505)
Receiving objects:  53% (268/505)
Receiving objects:  54% (273/505)
Receiving objects:  55% (278/505)
Receiving objects:  56% (283/505)
Receiving objects:  57% (288/505)
Receiving objects:  58% (293/505)
Receiving objects:  59% (298/505)
Receiving objects:  60% (303/505)
Receiving objects:  61% (309/505)
Receiving objects:  62% (314/505)
Receiving objects:  63% (319/505)
Receiving objects:  64% (324/505)
Receiving objects:  65% (329/505)
Receiving objects:  66% (334/505)
Receiving objects:  67% (339/505)
Receiving objects:  68% (344/505)
Receiving objects:  69% (349/505)
Receiving objects:  70% (354/505)
Receiving objects:  71% (359/505)
Receiving objects:  72% (364/505)
Receiving objects:  73% (369/505)
Receiving objects:  74% (374/505)
Receiving objects:  75% (379/505)
Receiving objects:  76% (384/505)
Receiving objects:  77% (389/505)
Receiving objects:  78% (394/505)
Receiving objects:  79% (399/505)
Receiving objects:  80% (404/505)
Receiving objects:  81% (410/505)
Receiving objects:  82% (415/505)
Receiving objects:  83% (420/505)
Receiving objects:  84% (425/505)
Receiving objects:  85% (430/505)
Receiving objects:  86% (435/505)
Receiving objects:  87% (440/505)
Receiving objects:  88% (445/505)
Receiving objects:  89% (450/505)
Receiving objects:  90% (455/505)
Receiving objects:  91% (460/505)
Receiving objects:  92% (465/505)
Receiving objects:  93% (470/505)
Receiving objects:  94% (475/505)
Receiving objects:  95% (480/505)
Receiving objects:  96% (485/505)
Receiving objects:  97% (490/505)
Receiving objects:  98% (495/505)
Receiving objects:  99% (500/505)
Receiving objects: 100% (505/505)
Receiving objects: 100% (505/505), 268.87 KiB | 3.32 MiB/s, done.
Resolving deltas:   0% (0/296)
Resolving deltas:   1% (3/296)
Resolving deltas:   2% (6/296)
Resolving deltas:   3% (9/296)
Resolving deltas:   4% (12/296)
Resolving deltas:   5% (15/296)
Resolving deltas:   6% (18/296)
Resolving deltas:   7% (21/296)
Resolving deltas:   8% (24/296)
Resolving deltas:   9% (27/296)
Resolving deltas:  10% (30/296)
Resolving deltas:  11% (33/296)
Resolving deltas:  12% (36/296)
Resolving deltas:  13% (39/296)
Resolving deltas:  14% (42/296)
Resolving deltas:  15% (45/296)
Resolving deltas:  16% (48/296)
Resolving deltas:  17% (51/296)
Resolving deltas:  18% (54/296)
Resolving deltas:  19% (57/296)
Resolving deltas:  20% (60/296)
Resolving deltas:  21% (63/296)
Resolving deltas:  22% (66/296)
Resolving deltas:  23% (69/296)
Resolving deltas:  24% (72/296)
Resolving deltas:  25% (74/296)
Resolving deltas:  26% (77/296)
Resolving deltas:  27% (80/296)
Resolving deltas:  28% (83/296)
Resolving deltas:  29% (86/296)
Resolving deltas:  30% (89/296)
Resolving deltas:  31% (92/296)
Resolving deltas:  32% (95/296)
Resolving deltas:  33% (98/296)
Resolving deltas:  34% (101/296)
Resolving deltas:  35% (104/296)
Resolving deltas:  36% (107/296)
Resolving deltas:  37% (111/296)
Resolving deltas:  38% (114/296)
Resolving deltas:  39% (116/296)
Resolving deltas:  40% (119/296)
Resolving deltas:  41% (122/296)
Resolving deltas:  42% (125/296)
Resolving deltas:  43% (129/296)
Resolving deltas:  44% (131/296)
Resolving deltas:  45% (134/296)
Resolving deltas:  46% (137/296)
Resolving deltas:  47% (140/296)
Resolving deltas:  48% (143/296)
Resolving deltas:  49% (146/296)
Resolving deltas:  50% (148/296)
Resolving deltas:  51% (151/296)
Resolving deltas:  52% (154/296)
Resolving deltas:  53% (157/296)
Resolving deltas:  54% (160/296)
Resolving deltas:  55% (163/296)
Resolving deltas:  56% (166/296)
Resolving deltas:  57% (169/296)
Resolving deltas:  58% (172/296)
Resolving deltas:  59% (175/296)
Resolving deltas:  60% (178/296)
Resolving deltas:  61% (181/296)
Resolving deltas:  62% (185/296)
Resolving deltas:  63% (188/296)
Resolving deltas:  64% (190/296)
Resolving deltas:  65% (193/296)
Resolving deltas:  66% (196/296)
Resolving deltas:  67% (199/296)
Resolving deltas:  68% (203/296)
Resolving deltas:  69% (205/296)
Resolving deltas:  70% (208/296)
Resolving deltas:  71% (211/296)
Resolving deltas:  72% (214/296)
Resolving deltas:  73% (217/296)
Resolving deltas:  74% (220/296)
Resolving deltas:  75% (222/296)
Resolving deltas:  76% (225/296)
Resolving deltas:  77% (228/296)
Resolving deltas:  78% (231/296)
Resolving deltas:  79% (234/296)
Resolving deltas:  80% (237/296)
Resolving deltas:  81% (240/296)
Resolving deltas:  82% (243/296)
Resolving deltas:  83% (246/296)
Resolving deltas:  84% (249/296)
Resolving deltas:  85% (252/296)
Resolving deltas:  86% (255/296)
Resolving deltas:  87% (258/296)
Resolving deltas:  88% (261/296)
Resolving deltas:  89% (264/296)
Resolving deltas:  90% (267/296)
Resolving deltas:  91% (270/296)
Resolving deltas:  92% (273/296)
Resolving deltas:  93% (276/296)
Resolving deltas:  94% (279/296)
Resolving deltas:  95% (282/296)
Resolving deltas:  96% (285/296)
Resolving deltas:  97% (288/296)
Resolving deltas:  98% (291/296)
Resolving deltas:  99% (294/296)
Resolving deltas: 100% (296/296)
Resolving deltas: 100% (296/296), done.
0bef781ed1f89cdb2d4fb35626601761899214a7
Cloning into 'annlib'...
POST git-upload-pack (175 bytes)
POST git-upload-pack (252 bytes)
remote: Enumerating objects: 84, done.        
remote: Counting objects:  10% (1/10)        
remote: Counting objects:  20% (2/10)        
remote: Counting objects:  30% (3/10)        
remote: Counting objects:  40% (4/10)        
remote: Counting objects:  50% (5/10)        
remote: Counting objects:  60% (6/10)        
remote: Counting objects:  70% (7/10)        
remote: Counting objects:  80% (8/10)        
remote: Counting objects:  90% (9/10)        
remote: Counting objects: 100% (10/10)        
remote: Counting objects: 100% (10/10), done.        
remote: Compressing objects:  10% (1/10)        
remote: Compressing objects:  20% (2/10)        
remote: Compressing objects:  30% (3/10)        
remote: Compressing objects:  40% (4/10)        
remote: Compressing objects:  50% (5/10)        
remote: Compressing objects:  60% (6/10)        
remote: Compressing objects:  70% (7/10)        
remote: Compressing objects:  80% (8/10)        
remote: Compressing objects:  90% (9/10)        
remote: Compressing objects: 100% (10/10)        
remote: Compressing objects: 100% (10/10), done.        
Receiving objects:   1% (1/84)
Receiving objects:   2% (2/84)
Receiving objects:   3% (3/84)
Receiving objects:   4% (4/84)
Receiving objects:   5% (5/84)
Receiving objects:   7% (6/84)
Receiving objects:   8% (7/84)
Receiving objects:   9% (8/84)
Receiving objects:  10% (9/84)
Receiving objects:  11% (10/84)
Receiving objects:  13% (11/84)
Receiving objects:  14% (12/84)
Receiving objects:  15% (13/84)
Receiving objects:  16% (14/84)
Receiving objects:  17% (15/84)
Receiving objects:  19% (16/84)
Receiving objects:  20% (17/84)
Receiving objects:  21% (18/84)
Receiving objects:  22% (19/84)
Receiving objects:  23% (20/84)
Receiving objects:  25% (21/84)
Receiving objects:  26% (22/84)
Receiving objects:  27% (23/84)
Receiving objects:  28% (24/84)
Receiving objects:  29% (25/84)
Receiving objects:  30% (26/84)
Receiving objects:  32% (27/84)
Receiving objects:  33% (28/84)
Receiving objects:  34% (29/84)
Receiving objects:  35% (30/84)
Receiving objects:  36% (31/84)
Receiving objects:  38% (32/84)
Receiving objects:  39% (33/84)
Receiving objects:  40% (34/84)
Receiving objects:  41% (35/84)
Receiving objects:  42% (36/84)
Receiving objects:  44% (37/84)
Receiving objects:  45% (38/84)
Receiving objects:  46% (39/84)
Receiving objects:  47% (40/84)
Receiving objects:  48% (41/84)
Receiving objects:  50% (42/84)
Receiving objects:  51% (43/84)
Receiving objects:  52% (44/84)
Receiving objects:  53% (45/84)
Receiving objects:  54% (46/84)
Receiving objects:  55% (47/84)
Receiving objects:  57% (48/84)
Receiving objects:  58% (49/84)
Receiving objects:  59% (50/84)
Receiving objects:  60% (51/84)
Receiving objects:  61% (52/84)
Receiving objects:  63% (53/84)
Receiving objects:  64% (54/84)
Receiving objects:  65% (55/84)
Receiving objects:  66% (56/84)
Receiving objects:  67% (57/84)
Receiving objects:  69% (58/84)
Receiving objects:  70% (59/84)
Receiving objects:  71% (60/84)
Receiving objects:  72% (61/84)
Receiving objects:  73% (62/84)
Receiving objects:  75% (63/84)
Receiving objects:  76% (64/84)
Receiving objects:  77% (65/84)
Receiving objects:  78% (66/84)
Receiving objects:  79% (67/84)
Receiving objects:  80% (68/84)
remote: Total 84 (delta 2), reused 1 (delta 0), pack-reused 74        
Receiving objects:  82% (69/84)
Receiving objects:  83% (70/84)
Receiving objects:  84% (71/84)
Receiving objects:  85% (72/84)
Receiving objects:  86% (73/84)
Receiving objects:  88% (74/84)
Receiving objects:  89% (75/84)
Receiving objects:  90% (76/84)
Receiving objects:  91% (77/84)
Receiving objects:  92% (78/84)
Receiving objects:  94% (79/84)
Receiving objects:  95% (80/84)
Receiving objects:  96% (81/84)
Receiving objects:  97% (82/84)
Receiving objects:  98% (83/84)
Receiving objects: 100% (84/84)
Receiving objects: 100% (84/84), 537.83 KiB | 8.03 MiB/s, done.
Resolving deltas:   0% (0/17)
Resolving deltas:   5% (1/17)
Resolving deltas:  11% (2/17)
Resolving deltas:  17% (3/17)
Resolving deltas:  23% (4/17)
Resolving deltas:  29% (5/17)
Resolving deltas:  35% (6/17)
Resolving deltas:  41% (7/17)
Resolving deltas:  47% (8/17)
Resolving deltas:  52% (9/17)
Resolving deltas:  58% (10/17)
Resolving deltas:  64% (11/17)
Resolving deltas:  70% (12/17)
Resolving deltas:  76% (13/17)
Resolving deltas:  82% (14/17)
Resolving deltas:  88% (15/17)
Resolving deltas:  94% (16/17)
Resolving deltas: 100% (17/17)
Resolving deltas: 100% (17/17), done.
e23a7c1be859508878fe07ed49d5f82b836b5fe7
Cloning into 'annlib_adaptbx'...
POST git-upload-pack (175 bytes)
POST git-upload-pack (gzip 1202 to 338 bytes)
remote: Enumerating objects: 190, done.        
remote: Counting objects:   6% (1/15)        
remote: Counting objects:  13% (2/15)        
remote: Counting objects:  20% (3/15)        
remote: Counting objects:  26% (4/15)        
remote: Counting objects:  33% (5/15)        
remote: Counting objects:  40% (6/15)        
remote: Counting objects:  46% (7/15)        
remote: Counting objects:  53% (8/15)        
remote: Counting objects:  60% (9/15)        
remote: Counting objects:  66% (10/15)        
remote: Counting objects:  73% (11/15)        
remote: Counting objects:  80% (12/15)        
remote: Counting objects:  86% (13/15)        
remote: Counting objects:  93% (14/15)        
remote: Counting objects: 100% (15/15)        
remote: Counting objects: 100% (15/15), done.        
remote: Compressing objects:   8% (1/12)        
remote: Compressing objects:  16% (2/12)        
remote: Compressing objects:  25% (3/12)        
remote: Compressing objects:  33% (4/12)        
remote: Compressing objects:  41% (5/12)        
remote: Compressing objects:  50% (6/12)        
remote: Compressing objects:  58% (7/12)        
remote: Compressing objects:  66% (8/12)        
remote: Compressing objects:  75% (9/12)        
remote: Compressing objects:  83% (10/12)        
remote: Compressing objects:  91% (11/12)        
remote: Compressing objects: 100% (12/12)        
remote: Compressing objects: 100% (12/12), done.        
Receiving objects:   0% (1/190)
Receiving objects:   1% (2/190)
Receiving objects:   2% (4/190)
Receiving objects:   3% (6/190)
Receiving objects:   4% (8/190)
Receiving objects:   5% (10/190)
Receiving objects:   6% (12/190)
Receiving objects:   7% (14/190)
Receiving objects:   8% (16/190)
Receiving objects:   9% (18/190)
Receiving objects:  10% (19/190)
Receiving objects:  11% (21/190)
Receiving objects:  12% (23/190)
Receiving objects:  13% (25/190)
Receiving objects:  14% (27/190)
Receiving objects:  15% (29/190)
Receiving objects:  16% (31/190)
Receiving objects:  17% (33/190)
Receiving objects:  18% (35/190)
Receiving objects:  19% (37/190)
Receiving objects:  20% (38/190)
Receiving objects:  21% (40/190)
Receiving objects:  22% (42/190)
Receiving objects:  23% (44/190)
Receiving objects:  24% (46/190)
Receiving objects:  25% (48/190)
Receiving objects:  26% (50/190)
Receiving objects:  27% (52/190)
Receiving objects:  28% (54/190)
Receiving objects:  29% (56/190)
Receiving objects:  30% (57/190)
Receiving objects:  31% (59/190)
Receiving objects:  32% (61/190)
Receiving objects:  33% (63/190)
Receiving objects:  34% (65/190)
Receiving objects:  35% (67/190)
Receiving objects:  36% (69/190)
Receiving objects:  37% (71/190)
Receiving objects:  38% (73/190)
Receiving objects:  39% (75/190)
Receiving objects:  40% (76/190)
Receiving objects:  41% (78/190)
Receiving objects:  42% (80/190)
Receiving objects:  43% (82/190)
Receiving objects:  44% (84/190)
Receiving objects:  45% (86/190)
Receiving objects:  46% (88/190)
Receiving objects:  47% (90/190)
Receiving objects:  48% (92/190)
Receiving objects:  49% (94/190)
Receiving objects:  50% (95/190)
Receiving objects:  51% (97/190)
Receiving objects:  52% (99/190)
Receiving objects:  53% (101/190)
Receiving objects:  54% (103/190)
Receiving objects:  55% (105/190)
Receiving objects:  56% (107/190)
Receiving objects:  57% (109/190)
Receiving objects:  58% (111/190)
Receiving objects:  59% (113/190)
Receiving objects:  60% (114/190)
Receiving objects:  61% (116/190)
Receiving objects:  62% (118/190)
Receiving objects:  63% (120/190)
Receiving objects:  64% (122/190)
Receiving objects:  65% (124/190)
Receiving objects:  66% (126/190)
Receiving objects:  67% (128/190)
Receiving objects:  68% (130/190)
Receiving objects:  69% (132/190)
Receiving objects:  70% (133/190)
Receiving objects:  71% (135/190)
Receiving objects:  72% (137/190)
Receiving objects:  73% (139/190)
Receiving objects:  74% (141/190)
Receiving objects:  75% (143/190)
Receiving objects:  76% (145/190)
Receiving objects:  77% (147/190)
remote: Total 190 (delta 5), reused 10 (delta 3), pack-reused 175        
Receiving objects:  78% (149/190)
Receiving objects:  79% (151/190)
Receiving objects:  80% (152/190)
Receiving objects:  81% (154/190)
Receiving objects:  82% (156/190)
Receiving objects:  83% (158/190)
Receiving objects:  84% (160/190)
Receiving objects:  85% (162/190)
Receiving objects:  86% (164/190)
Receiving objects:  87% (166/190)
Receiving objects:  88% (168/190)
Receiving objects:  89% (170/190)
Receiving objects:  90% (171/190)
Receiving objects:  91% (173/190)
Receiving objects:  92% (175/190)
Receiving objects:  93% (177/190)
Receiving objects:  94% (179/190)
Receiving objects:  95% (181/190)
Receiving objects:  96% (183/190)
Receiving objects:  97% (185/190)
Receiving objects:  98% (187/190)
Receiving objects:  99% (189/190)
Receiving objects: 100% (190/190)
Receiving objects: 100% (190/190), 166.89 KiB | 1.88 MiB/s, done.
Resolving deltas:   0% (0/82)
Resolving deltas:   1% (1/82)
Resolving deltas:   2% (2/82)
Resolving deltas:   3% (3/82)
Resolving deltas:   4% (4/82)
Resolving deltas:   6% (5/82)
Resolving deltas:   7% (6/82)
Resolving deltas:   8% (7/82)
Resolving deltas:   9% (8/82)
Resolving deltas:  10% (9/82)
Resolving deltas:  12% (10/82)
Resolving deltas:  13% (11/82)
Resolving deltas:  14% (12/82)
Resolving deltas:  15% (13/82)
Resolving deltas:  17% (14/82)
Resolving deltas:  18% (15/82)
Resolving deltas:  19% (16/82)
Resolving deltas:  20% (17/82)
Resolving deltas:  21% (18/82)
Resolving deltas:  23% (19/82)
Resolving deltas:  24% (20/82)
Resolving deltas:  25% (21/82)
Resolving deltas:  26% (22/82)
Resolving deltas:  28% (23/82)
Resolving deltas:  29% (24/82)
Resolving deltas:  30% (25/82)
Resolving deltas:  31% (26/82)
Resolving deltas:  32% (27/82)
Resolving deltas:  35% (29/82)
Resolving deltas:  36% (30/82)
Resolving deltas:  37% (31/82)
Resolving deltas:  39% (32/82)
Resolving deltas:  40% (33/82)
Resolving deltas:  41% (34/82)
Resolving deltas:  42% (35/82)
Resolving deltas:  45% (37/82)
Resolving deltas:  46% (38/82)
Resolving deltas:  48% (40/82)
Resolving deltas:  50% (41/82)
Resolving deltas:  51% (42/82)
Resolving deltas:  53% (44/82)
Resolving deltas:  54% (45/82)
Resolving deltas:  56% (46/82)
Resolving deltas:  57% (47/82)
Resolving deltas:  58% (48/82)
Resolving deltas:  59% (49/82)
Resolving deltas:  62% (51/82)
Resolving deltas:  63% (52/82)
Resolving deltas:  64% (53/82)
Resolving deltas:  65% (54/82)
Resolving deltas:  67% (55/82)
Resolving deltas:  68% (56/82)
Resolving deltas:  69% (57/82)
Resolving deltas:  70% (58/82)
Resolving deltas:  71% (59/82)
Resolving deltas:  73% (60/82)
Resolving deltas:  74% (61/82)
Resolving deltas:  75% (62/82)
Resolving deltas:  76% (63/82)
Resolving deltas:  78% (64/82)
Resolving deltas:  79% (65/82)
Resolving deltas:  80% (66/82)
Resolving deltas:  81% (67/82)
Resolving deltas:  82% (68/82)
Resolving deltas:  85% (70/82)
Resolving deltas:  87% (72/82)
Resolving deltas:  89% (73/82)
Resolving deltas:  90% (74/82)
Resolving deltas:  91% (75/82)
Resolving deltas:  92% (76/82)
Resolving deltas:  93% (77/82)
Resolving deltas:  95% (78/82)
Resolving deltas:  96% (79/82)
Resolving deltas:  97% (80/82)
Resolving deltas:  98% (81/82)
Resolving deltas: 100% (82/82)
Resolving deltas: 100% (82/82), done.
fb1097bc37fa304eb9aba68fdc709ec08cf4a61a
Cloning into 'tntbx'...
POST git-upload-pack (175 bytes)
POST git-upload-pack (252 bytes)
remote: Enumerating objects: 232, done.        
Receiving objects:   0% (1/232)
Receiving objects:   1% (3/232)
Receiving objects:   2% (5/232)
Receiving objects:   3% (7/232)
Receiving objects:   4% (10/232)
Receiving objects:   5% (12/232)
Receiving objects:   6% (14/232)
Receiving objects:   7% (17/232)
Receiving objects:   8% (19/232)
Receiving objects:   9% (21/232)
Receiving objects:  10% (24/232)
Receiving objects:  11% (26/232)
Receiving objects:  12% (28/232)
Receiving objects:  13% (31/232)
Receiving objects:  14% (33/232)
Receiving objects:  15% (35/232)
Receiving objects:  16% (38/232)
Receiving objects:  17% (40/232)
Receiving objects:  18% (42/232)
Receiving objects:  19% (45/232)
Receiving objects:  20% (47/232)
Receiving objects:  21% (49/232)
Receiving objects:  22% (52/232)
