# output for command: python bootstrap.py --with-python $EBROOTPYTHON/bin/python --builder=cctbx --nproc 8 -v --build-dir /tmp/vsc43810/easybuild/build/cctbxbase/2022.9/foss-2021b --skip-base-packages 1 --use-conda $EBROOTPYTHON

Performing actions: hot update base build
===== Downloading https://github.com/SCons/scons/archive/3.1.1.zip:  8492 kB
Cloning into 'boost'...
POST git-upload-pack (gzip 1315 to 359 bytes)
remote: Enumerating objects: 40496, done.        
remote: Counting objects:   8% (1/12)        
remote: Counting objects:  16% (2/12)        
remote: Counting objects:  25% (3/12)        
remote: Counting objects:  33% (4/12)        
Receiving objects:  32% (10454/32667), 54.20 MiB | 21.33 MiB/s
Receiving objects:  32% (10753/32667), 54.20 MiB | 21.33 MiB/s
Receiving objects:  33% (10781/32667), 67.13 MiB | 21.88 MiB/s
Receiving objects:  34% (11107/32667), 67.13 MiB | 21.88 MiB/s
Receiving objects:  35% (11434/32667), 67.13 MiB | 21.88 MiB/s
Receiving objects:  36% (11761/32667), 79.03 MiB | 22.15 MiB/s
Receiving objects:  36% (11808/32667), 79.03 MiB | 22.15 MiB/s
Receiving objects:  36% (12020/32667), 102.41 MiB | 22.40 MiB/s
Receiving objects:  37% (12087/32667), 114.79 MiB | 22.85 MiB/s
Receiving objects:  38% (12414/32667), 127.15 MiB | 23.33 MiB/s
Receiving objects:  39% (12741/32667), 127.15 MiB | 23.33 MiB/s
Receiving objects:  39% (12839/32667), 127.15 MiB | 23.33 MiB/s
Receiving objects:  40% (13067/32667), 139.06 MiB | 23.56 MiB/s
Receiving objects:  41% (13394/32667), 139.06 MiB | 23.56 MiB/s
Receiving objects:  42% (13721/32667), 139.06 MiB | 23.56 MiB/s
Receiving objects:  43% (14047/32667), 139.06 MiB | 23.56 MiB/s
Receiving objects:  44% (14374/32667), 139.06 MiB | 23.56 MiB/s
Receiving objects:  45% (14701/32667), 151.52 MiB | 23.85 MiB/s
Receiving objects:  46% (15027/32667), 151.52 MiB | 23.85 MiB/s
Receiving objects:  47% (15354/32667), 151.52 MiB | 23.85 MiB/s
Receiving objects:  48% (15681/32667), 151.52 MiB | 23.85 MiB/s
Receiving objects:  49% (16007/32667), 151.52 MiB | 23.85 MiB/s
Receiving objects:  50% (16334/32667), 151.52 MiB | 23.85 MiB/s
Receiving objects:  51% (16661/32667), 151.52 MiB | 23.85 MiB/s
Receiving objects:  52% (16987/32667), 151.52 MiB | 23.85 MiB/s
Receiving objects:  53% (17314/32667), 151.52 MiB | 23.85 MiB/s
Receiving objects:  54% (17641/32667), 151.52 MiB | 23.85 MiB/s
Receiving objects:  55% (17967/32667), 151.52 MiB | 23.85 MiB/s
Receiving objects:  56% (18294/32667), 151.52 MiB | 23.85 MiB/s
Receiving objects:  57% (18621/32667), 151.52 MiB | 23.85 MiB/s
Receiving objects:  58% (18947/32667), 151.52 MiB | 23.85 MiB/s
Receiving objects:  58% (19035/32667), 151.52 MiB | 23.85 MiB/s
Receiving objects:  59% (19274/32667), 151.52 MiB | 23.85 MiB/s
Receiving objects:  60% (19601/32667), 151.52 MiB | 23.85 MiB/s
Receiving objects:  61% (19927/32667), 151.52 MiB | 23.85 MiB/s
Receiving objects:  62% (20254/32667), 151.52 MiB | 23.85 MiB/s
Receiving objects:  63% (20581/32667), 151.52 MiB | 23.85 MiB/s
Receiving objects:  64% (20907/32667), 161.85 MiB | 23.76 MiB/s
Receiving objects:  65% (21234/32667), 161.85 MiB | 23.76 MiB/s
Receiving objects:  66% (21561/32667), 161.85 MiB | 23.76 MiB/s
Receiving objects:  67% (21887/32667), 161.85 MiB | 23.76 MiB/s
Receiving objects:  68% (22214/32667), 161.85 MiB | 23.76 MiB/s
Receiving objects:  69% (22541/32667), 175.61 MiB | 24.09 MiB/s
Receiving objects:  70% (22867/32667), 175.61 MiB | 24.09 MiB/s
Receiving objects:  71% (23194/32667), 175.61 MiB | 24.09 MiB/s
Receiving objects:  72% (23521/32667), 175.61 MiB | 24.09 MiB/s
Receiving objects:  73% (23847/32667), 175.61 MiB | 24.09 MiB/s
Receiving objects:  74% (24174/32667), 175.61 MiB | 24.09 MiB/s
Receiving objects:  75% (24501/32667), 175.61 MiB | 24.09 MiB/s
Receiving objects:  76% (24827/32667), 175.61 MiB | 24.09 MiB/s
Receiving objects:  77% (25154/32667), 175.61 MiB | 24.09 MiB/s
Receiving objects:  78% (25481/32667), 175.61 MiB | 24.09 MiB/s
Receiving objects:  79% (25807/32667), 175.61 MiB | 24.09 MiB/s
Receiving objects:  80% (26134/32667), 175.61 MiB | 24.09 MiB/s
Receiving objects:  81% (26461/32667), 175.61 MiB | 24.09 MiB/s
Receiving objects:  82% (26787/32667), 175.61 MiB | 24.09 MiB/s
Receiving objects:  83% (27114/32667), 175.61 MiB | 24.09 MiB/s
Receiving objects:  84% (27441/32667), 175.61 MiB | 24.09 MiB/s
Receiving objects:  85% (27767/32667), 175.61 MiB | 24.09 MiB/s
Receiving objects:  86% (28094/32667), 175.61 MiB | 24.09 MiB/s
Receiving objects:  87% (28421/32667), 175.61 MiB | 24.09 MiB/s
Receiving objects:  88% (28747/32667), 175.61 MiB | 24.09 MiB/s
Receiving objects:  89% (29074/32667), 175.61 MiB | 24.09 MiB/s
Receiving objects:  90% (29401/32667), 175.61 MiB | 24.09 MiB/s
Receiving objects:  91% (29727/32667), 175.61 MiB | 24.09 MiB/s
Receiving objects:  92% (30054/32667), 175.61 MiB | 24.09 MiB/s
Receiving objects:  93% (30381/32667), 175.61 MiB | 24.09 MiB/s
Receiving objects:  94% (30707/32667), 175.61 MiB | 24.09 MiB/s
Receiving objects:  95% (31034/32667), 175.61 MiB | 24.09 MiB/s
Receiving objects:  96% (31361/32667), 175.61 MiB | 24.09 MiB/s
Receiving objects:  97% (31687/32667), 175.61 MiB | 24.09 MiB/s
Receiving objects:  98% (32014/32667), 175.61 MiB | 24.09 MiB/s
remote: Total 32667 (delta 0), reused 0 (delta 0), pack-reused 32663        
Receiving objects:  99% (32341/32667), 175.61 MiB | 24.09 MiB/s
Receiving objects: 100% (32667/32667), 175.61 MiB | 24.09 MiB/s
Receiving objects: 100% (32667/32667), 185.74 MiB | 23.47 MiB/s, done.
Resolving deltas:   0% (0/23972)
Resolving deltas:   1% (283/23972)
Resolving deltas:   2% (531/23972)
Resolving deltas:   3% (762/23972)
Resolving deltas:   4% (1151/23972)
Resolving deltas:   5% (1229/23972)
Resolving deltas:   7% (1889/23972)
Resolving deltas:   8% (1929/23972)
Resolving deltas:   9% (2234/23972)
Resolving deltas:  10% (2421/23972)
Resolving deltas:  11% (2640/23972)
Resolving deltas:  12% (2881/23972)
Resolving deltas:  13% (3179/23972)
Resolving deltas:  14% (3358/23972)
Resolving deltas:  15% (3601/23972)
Resolving deltas:  16% (3838/23972)
Resolving deltas:  17% (4087/23972)
Resolving deltas:  18% (4335/23972)
Resolving deltas:  19% (4718/23972)
Resolving deltas:  20% (4855/23972)
Resolving deltas:  21% (5049/23972)
Resolving deltas:  22% (5318/23972)
Resolving deltas:  23% (5607/23972)
Resolving deltas:  24% (5756/23972)
Resolving deltas:  25% (6011/23972)
Resolving deltas:  26% (6233/23972)
Resolving deltas:  27% (6510/23972)
Resolving deltas:  28% (6749/23972)
Resolving deltas:  29% (6997/23972)
Resolving deltas:  30% (7245/23972)
Resolving deltas:  31% (7438/23972)
Resolving deltas:  32% (7676/23972)
Resolving deltas:  33% (7912/23972)
Resolving deltas:  34% (8151/23972)
Resolving deltas:  35% (8405/23972)
Resolving deltas:  37% (9093/23972)
Resolving deltas:  38% (9190/23972)
Resolving deltas:  39% (9459/23972)
Resolving deltas:  40% (9605/23972)
Resolving deltas:  42% (10131/23972)
Resolving deltas:  44% (10630/23972)
Resolving deltas:  45% (10790/23972)
Resolving deltas:  46% (11029/23972)
Resolving deltas:  47% (11321/23972)
Resolving deltas:  48% (11512/23972)
Resolving deltas:  49% (11750/23972)
Resolving deltas:  50% (12013/23972)
Resolving deltas:  54% (13039/23972)
Resolving deltas:  54% (13069/23972)
Resolving deltas:  55% (13206/23972)
Resolving deltas:  56% (13427/23972)
Resolving deltas:  57% (13702/23972)
Resolving deltas:  58% (13909/23972)
Resolving deltas:  59% (14188/23972)
Resolving deltas:  60% (14392/23972)
Resolving deltas:  61% (14767/23972)
Resolving deltas:  62% (14901/23972)
Resolving deltas:  63% (15135/23972)
Resolving deltas:  64% (15346/23972)
Resolving deltas:  65% (15601/23972)
Resolving deltas:  66% (15824/23972)
Resolving deltas:  67% (16088/23972)
Resolving deltas:  68% (16430/23972)
Resolving deltas:  69% (16588/23972)
Resolving deltas:  70% (16817/23972)
Resolving deltas:  71% (17038/23972)
Resolving deltas:  72% (17299/23972)
Resolving deltas:  73% (17626/23972)
Resolving deltas:  74% (17741/23972)
Resolving deltas:  75% (18009/23972)
Resolving deltas:  76% (18222/23972)
Resolving deltas:  77% (18497/23972)
Resolving deltas:  78% (18704/23972)
Resolving deltas:  79% (18956/23972)
Resolving deltas:  80% (19189/23972)
Resolving deltas:  81% (19429/23972)
Resolving deltas:  82% (19667/23972)
Resolving deltas:  83% (19897/23972)
Resolving deltas:  84% (20140/23972)
Resolving deltas:  85% (20408/23972)
Resolving deltas:  86% (20741/23972)
Resolving deltas:  87% (20858/23972)
Resolving deltas:  88% (21100/23972)
Resolving deltas:  89% (21340/23972)
Resolving deltas:  90% (21577/23972)
Resolving deltas:  91% (21817/23972)
Resolving deltas:  92% (22086/23972)
Resolving deltas:  93% (22347/23972)
Resolving deltas:  94% (22539/23972)
Resolving deltas:  95% (22787/23972)
Resolving deltas:  96% (23018/23972)
Resolving deltas:  97% (23258/23972)
Resolving deltas:  98% (23515/23972)
Resolving deltas:  99% (23799/23972)
Resolving deltas: 100% (23972/23972)
Resolving deltas: 100% (23972/23972), done.
Submodule path 'xfel/euxfel/definitions': checked out '6971682e65da020dcb5dc6e3cab3a29e554c3222'
12411feb294e5da5c15ba844d747dd5c696f880d
Writing files containing version information for cctbx_project
===============================================================================
Wrote /tmp/vsc43810/easybuild/build/cctbxbase/2022.9/foss-2021b/modules/cctbx_project/libtbx/../../cctbx_project/cctbx_version.txt
Wrote /tmp/vsc43810/easybuild/build/cctbxbase/2022.9/foss-2021b/modules/cctbx_project/libtbx/../../cctbx_project/cctbx_version.h
Wrote /tmp/vsc43810/easybuild/build/cctbxbase/2022.9/foss-2021b/modules/cctbx_project/libtbx/../../cctbx_project/setup.py
===============================================================================
Cloning into 'dxtbx'...
POST git-upload-pack (gzip 7315 to 3442 bytes)
remote: Enumerating objects: 19947, done.        
remote: Counting objects:   1% (1/91)        
remote: Counting objects:   2% (2/91)        
remote: Counting objects:   3% (3/91)        
remote: Counting objects:   4% (4/91)        
remote: Counting objects:   5% (5/91)        
remote: Counting objects:   6% (6/91)        
remote: Counting objects:   7% (7/91)        
remote: Counting objects:   8% (8/91)        
remote: Counting objects:   9% (9/91)        
remote: Counting objects:  10% (10/91)        
remote: Counting objects:  12% (11/91)        
remote: Counting objects:  13% (12/91)        
remote: Counting objects:  14% (13/91)        
remote: Counting objects:  15% (14/91)        
remote: Counting objects:  16% (15/91)        
remote: Counting objects:  17% (16/91)        
remote: Counting objects:  18% (17/91)        
remote: Counting objects:  19% (18/91)        
remote: Counting objects:  20% (19/91)        
remote: Counting objects:  21% (20/91)        
remote: Counting objects:  23% (21/91)        
remote: Counting objects:  24% (22/91)        
remote: Counting objects:  25% (23/91)        
remote: Counting objects:  26% (24/91)        
remote: Counting objects:  27% (25/91)        
remote: Counting objects:  28% (26/91)        
remote: Counting objects:  29% (27/91)        
remote: Counting objects:  30% (28/91)        
remote: Counting objects:  31% (29/91)        
remote: Counting objects:  32% (30/91)        
remote: Counting objects:  34% (31/91)        
remote: Counting objects:  35% (32/91)        
remote: Counting objects:  36% (33/91)        
remote: Counting objects:  37% (34/91)        
remote: Counting objects:  38% (35/91)        
remote: Counting objects:  39% (36/91)        
remote: Counting objects:  40% (37/91)        
remote: Counting objects:  41% (38/91)        
remote: Counting objects:  42% (39/91)        
remote: Counting objects:  43% (40/91)        
remote: Counting objects:  45% (41/91)        
remote: Counting objects:  46% (42/91)        
remote: Counting objects:  47% (43/91)        
remote: Counting objects:  48% (44/91)        
remote: Counting objects:  49% (45/91)        
remote: Counting objects:  50% (46/91)        
remote: Counting objects:  51% (47/91)        
remote: Counting objects:  52% (48/91)        
remote: Counting objects:  53% (49/91)        
remote: Counting objects:  54% (50/91)        
remote: Counting objects:  56% (51/91)        
remote: Counting objects:  57% (52/91)        
remote: Counting objects:  58% (53/91)        
remote: Counting objects:  59% (54/91)        
remote: Counting objects:  60% (55/91)        
remote: Counting objects:  61% (56/91)        
remote: Counting objects:  62% (57/91)        
remote: Counting objects:  63% (58/91)        
remote: Counting objects:  64% (59/91)        
remote: Counting objects:  65% (60/91)        
remote: Counting objects:  67% (61/91)        
remote: Counting objects:  68% (62/91)        
remote: Counting objects:  69% (63/91)        
remote: Counting objects:  70% (64/91)        
remote: Counting objects:  71% (65/91)        
remote: Counting objects:  72% (66/91)        
remote: Counting objects:  73% (67/91)        
remote: Counting objects:  74% (68/91)        
remote: Counting objects:  75% (69/91)        
remote: Counting objects:  76% (70/91)        
remote: Counting objects:  78% (71/91)        
remote: Counting objects:  79% (72/91)        
remote: Counting objects:  80% (73/91)        
remote: Counting objects:  81% (74/91)        
remote: Counting objects:  82% (75/91)        
remote: Counting objects:  83% (76/91)        
remote: Counting objects:  84% (77/91)        
remote: Counting objects:  85% (78/91)        
remote: Counting objects:  86% (79/91)        
remote: Counting objects:  87% (80/91)        
remote: Counting objects:  89% (81/91)        
remote: Counting objects:  90% (82/91)        
remote: Counting objects:  91% (83/91)        
remote: Counting objects:  92% (84/91)        
remote: Counting objects:  93% (85/91)        
remote: Counting objects:  94% (86/91)        
remote: Counting objects:  95% (87/91)        
remote: Counting objects:  96% (88/91)        
remote: Counting objects:  97% (89/91)        
remote: Counting objects:  98% (90/91)        
remote: Counting objects: 100% (91/91)        
remote: Counting objects: 100% (91/91), done.        
remote: Compressing objects:   1% (1/62)        
remote: Compressing objects:   3% (2/62)        
remote: Compressing objects:   4% (3/62)        
remote: Compressing objects:   6% (4/62)        
remote: Compressing objects:   8% (5/62)        
remote: Compressing objects:   9% (6/62)        
remote: Compressing objects:  11% (7/62)        
remote: Compressing objects:  12% (8/62)        
remote: Compressing objects:  14% (9/62)        
remote: Compressing objects:  16% (10/62)        
remote: Compressing objects:  17% (11/62)        
remote: Compressing objects:  19% (12/62)        
remote: Compressing objects:  20% (13/62)        
remote: Compressing objects:  22% (14/62)        
remote: Compressing objects:  24% (15/62)        
remote: Compressing objects:  25% (16/62)        
remote: Compressing objects:  27% (17/62)        
remote: Compressing objects:  29% (18/62)        
remote: Compressing objects:  30% (19/62)        
remote: Compressing objects:  32% (20/62)        
remote: Compressing objects:  33% (21/62)        
remote: Compressing objects:  35% (22/62)        
remote: Compressing objects:  37% (23/62)        
remote: Compressing objects:  38% (24/62)        
remote: Compressing objects:  40% (25/62)        
remote: Compressing objects:  41% (26/62)        
remote: Compressing objects:  43% (27/62)        
remote: Compressing objects:  45% (28/62)        
remote: Compressing objects:  46% (29/62)        
remote: Compressing objects:  48% (30/62)        
remote: Compressing objects:  50% (31/62)        
remote: Compressing objects:  51% (32/62)        
remote: Compressing objects:  53% (33/62)        
remote: Compressing objects:  54% (34/62)        
remote: Compressing objects:  56% (35/62)        
remote: Compressing objects:  58% (36/62)        
remote: Compressing objects:  59% (37/62)        
remote: Compressing objects:  61% (38/62)        
remote: Compressing objects:  62% (39/62)        
remote: Compressing objects:  64% (40/62)        
remote: Compressing objects:  66% (41/62)        
remote: Compressing objects:  67% (42/62)        
remote: Compressing objects:  69% (43/62)        
remote: Compressing objects:  70% (44/62)        
remote: Compressing objects:  72% (45/62)        
remote: Compressing objects:  74% (46/62)        
remote: Compressing objects:  75% (47/62)        
remote: Compressing objects:  77% (48/62)        
remote: Compressing objects:  79% (49/62)        
remote: Compressing objects:  80% (50/62)        
remote: Compressing objects:  82% (51/62)        
remote: Compressing objects:  83% (52/62)        
remote: Compressing objects:  85% (53/62)        
remote: Compressing objects:  87% (54/62)        
remote: Compressing objects:  88% (55/62)        
remote: Compressing objects:  90% (56/62)        
remote: Compressing objects:  91% (57/62)        
remote: Compressing objects:  93% (58/62)        
remote: Compressing objects:  95% (59/62)        
remote: Compressing objects:  96% (60/62)        
remote: Compressing objects:  98% (61/62)        
remote: Compressing objects: 100% (62/62)        
remote: Compressing objects: 100% (62/62), done.        
Receiving objects:   0% (1/19947)
Receiving objects:   1% (200/19947)
Receiving objects:   2% (399/19947)
Receiving objects:   3% (599/19947)
Receiving objects:   4% (798/19947)
Receiving objects:   5% (998/19947)
Receiving objects:   6% (1197/19947)
Receiving objects:   7% (1397/19947)
Receiving objects:   8% (1596/19947)
Receiving objects:   9% (1796/19947)
Receiving objects:  10% (1995/19947)
Receiving objects:  11% (2195/19947)
Receiving objects:  12% (2394/19947)
Receiving objects:  13% (2594/19947)
Receiving objects:  14% (2793/19947)
Receiving objects:  15% (2993/19947)
Receiving objects:  16% (3192/19947)
Receiving objects:  17% (3391/19947)
Receiving objects:  18% (3591/19947)
Receiving objects:  19% (3790/19947)
Receiving objects:  20% (3990/19947)
Receiving objects:  21% (4189/19947)
Receiving objects:  22% (4389/19947)
Receiving objects:  23% (4588/19947)
Receiving objects:  24% (4788/19947)
Receiving objects:  25% (4987/19947)
Receiving objects:  26% (5187/19947)
Receiving objects:  27% (5386/19947)
Receiving objects:  28% (5586/19947)
Receiving objects:  29% (5785/19947)
Receiving objects:  30% (5985/19947)
Receiving objects:  31% (6184/19947)
Receiving objects:  32% (6384/19947)
Receiving objects:  33% (6583/19947)
Receiving objects:  34% (6782/19947)
Receiving objects:  35% (6982/19947)
Receiving objects:  36% (7181/19947)
Receiving objects:  37% (7381/19947)
Receiving objects:  38% (7580/19947)
Receiving objects:  39% (7780/19947)
Receiving objects:  40% (7979/19947)
Receiving objects:  41% (8179/19947)
Receiving objects:  42% (8378/19947)
Receiving objects:  43% (8578/19947)
Receiving objects:  44% (8777/19947)
Receiving objects:  45% (8977/19947)
Receiving objects:  46% (9176/19947)
Receiving objects:  47% (9376/19947)
Receiving objects:  48% (9575/19947)
Receiving objects:  49% (9775/19947)
Receiving objects:  50% (9974/19947)
Receiving objects:  51% (10173/19947)
Receiving objects:  52% (10373/19947)
Receiving objects:  53% (10572/19947)
Receiving objects:  54% (10772/19947)
Receiving objects:  55% (10971/19947)
Receiving objects:  56% (11171/19947)
Receiving objects:  57% (11370/19947)
Receiving objects:  58% (11570/19947)
Receiving objects:  59% (11769/19947)
Receiving objects:  60% (11969/19947)
Receiving objects:  61% (12168/19947)
Receiving objects:  62% (12368/19947)
Receiving objects:  63% (12567/19947)
Receiving objects:  64% (12767/19947)
Receiving objects:  65% (12966/19947)
Receiving objects:  66% (13166/19947)
Receiving objects:  67% (13365/19947)
Receiving objects:  68% (13564/19947)
Receiving objects:  69% (13764/19947)
Receiving objects:  70% (13963/19947)
Receiving objects:  71% (14163/19947)
Receiving objects:  72% (14362/19947)
Receiving objects:  73% (14562/19947)
Receiving objects:  74% (14761/19947)
Receiving objects:  75% (14961/19947)
Receiving objects:  76% (15160/19947)
Receiving objects:  77% (15360/19947)
Receiving objects:  78% (15559/19947)
Receiving objects:  79% (15759/19947)
Receiving objects:  80% (15958/19947)
Receiving objects:  81% (16158/19947)
Receiving objects:  82% (16357/19947)
Receiving objects:  83% (16557/19947)
Receiving objects:  84% (16756/19947)
Receiving objects:  85% (16955/19947)
Receiving objects:  86% (17155/19947)
Receiving objects:  87% (17354/19947)
Receiving objects:  88% (17554/19947)
Receiving objects:  89% (17753/19947)
Receiving objects:  90% (17953/19947)
Receiving objects:  91% (18152/19947)
Receiving objects:  92% (18352/19947)
Receiving objects:  93% (18551/19947)
Receiving objects:  94% (18751/19947)
Receiving objects:  95% (18950/19947)
Receiving objects:  96% (19150/19947)
Receiving objects:  97% (19349/19947)
Receiving objects:  98% (19549/19947)
remote: Total 19947 (delta 40), reused 54 (delta 22), pack-reused 19856        
Receiving objects:  99% (19748/19947)
Receiving objects: 100% (19947/19947)
Receiving objects: 100% (19947/19947), 4.54 MiB | 18.68 MiB/s, done.
Resolving deltas:   0% (0/15029)
Resolving deltas:   1% (151/15029)
Resolving deltas:   2% (302/15029)
Resolving deltas:   3% (471/15029)
Resolving deltas:   4% (620/15029)
Resolving deltas:   5% (782/15029)
Resolving deltas:   6% (916/15029)
Resolving deltas:   7% (1106/15029)
Resolving deltas:  10% (1510/15029)
Resolving deltas:  11% (1743/15029)
Resolving deltas:  12% (1858/15029)
Resolving deltas:  13% (1986/15029)
Resolving deltas:  14% (2158/15029)
Resolving deltas:  15% (2327/15029)
Resolving deltas:  16% (2451/15029)
Resolving deltas:  17% (2643/15029)
Resolving deltas:  18% (2767/15029)
Resolving deltas:  19% (2887/15029)
Resolving deltas:  20% (3009/15029)
Resolving deltas:  21% (3161/15029)
Resolving deltas:  22% (3307/15029)
Resolving deltas:  23% (3461/15029)
Resolving deltas:  24% (3613/15029)
Resolving deltas:  25% (3773/15029)
Resolving deltas:  26% (3929/15029)
Resolving deltas:  27% (4075/15029)
Resolving deltas:  28% (4209/15029)
Resolving deltas:  29% (4408/15029)
Resolving deltas:  30% (4529/15029)
Resolving deltas:  31% (4660/15029)
Resolving deltas:  32% (4812/15029)
Resolving deltas:  33% (4961/15029)
Resolving deltas:  34% (5113/15029)
Resolving deltas:  35% (5261/15029)
Resolving deltas:  36% (5478/15029)
Resolving deltas:  37% (5565/15029)
Resolving deltas:  38% (5739/15029)
Resolving deltas:  39% (5868/15029)
Resolving deltas:  41% (6249/15029)
Resolving deltas:  42% (6321/15029)
Resolving deltas:  43% (6519/15029)
Resolving deltas:  44% (6665/15029)
Resolving deltas:  45% (6789/15029)
Resolving deltas:  46% (6981/15029)
Resolving deltas:  47% (7070/15029)
Resolving deltas:  48% (7220/15029)
Resolving deltas:  49% (7390/15029)
Resolving deltas:  51% (7768/15029)
Resolving deltas:  52% (7817/15029)
Resolving deltas:  53% (8089/15029)
Resolving deltas:  54% (8116/15029)
Resolving deltas:  56% (8548/15029)
Resolving deltas:  57% (8568/15029)
Resolving deltas:  58% (8722/15029)
Resolving deltas:  59% (8959/15029)
Resolving deltas:  60% (9068/15029)
Resolving deltas:  61% (9222/15029)
Resolving deltas:  62% (9320/15029)
Resolving deltas:  63% (9473/15029)
Resolving deltas:  64% (9697/15029)
Resolving deltas:  65% (9787/15029)
Resolving deltas:  66% (10039/15029)
Resolving deltas:  69% (10456/15029)
Resolving deltas:  70% (10536/15029)
Resolving deltas:  71% (10727/15029)
Resolving deltas:  72% (10829/15029)
Resolving deltas:  73% (10974/15029)
Resolving deltas:  74% (11162/15029)
Resolving deltas:  76% (11447/15029)
Resolving deltas:  77% (11580/15029)
Resolving deltas:  78% (11775/15029)
Resolving deltas:  79% (11902/15029)
Resolving deltas:  80% (12118/15029)
Resolving deltas:  81% (12177/15029)
Resolving deltas:  82% (12412/15029)
Resolving deltas:  83% (12547/15029)
Resolving deltas:  84% (12634/15029)
Resolving deltas:  85% (12822/15029)
Resolving deltas:  86% (12963/15029)
Resolving deltas:  87% (13085/15029)
Resolving deltas:  88% (13234/15029)
Resolving deltas:  89% (13492/15029)
Resolving deltas:  90% (13558/15029)
Resolving deltas:  91% (13713/15029)
Resolving deltas:  92% (13834/15029)
Resolving deltas:  93% (13978/15029)
Resolving deltas:  94% (14139/15029)
Resolving deltas:  95% (14288/15029)
Resolving deltas:  96% (14454/15029)
Resolving deltas:  97% (14585/15029)
Resolving deltas:  98% (14736/15029)
Resolving deltas:  99% (14887/15029)
Resolving deltas: 100% (15029/15029)
Resolving deltas: 100% (15029/15029), done.
1d3574670bc29712e8bb054ac048d2dc24c692a4
From https://github.com/dials/dxtbx
 * [new branch]        dials-2.0          -> origin/dials-2.0
 * [new branch]        dials-2.1          -> origin/dials-2.1
 * [new branch]        dials-2.2          -> origin/dials-2.2
 * [new branch]        dials-3.0          -> origin/dials-3.0
 * [new branch]        dials-3.1          -> origin/dials-3.1
   20107704..a79e34ab  dials-3.10         -> origin/dials-3.10
   bd5d7a2a..041cb5b3  dials-3.11         -> origin/dials-3.11
 * [new branch]        dials-3.11rc       -> origin/dials-3.11rc
 * [new branch]        dials-3.12rc       -> origin/dials-3.12rc
 * [new branch]        dials-3.12rc-main  -> origin/dials-3.12rc-main
 * [new branch]        dials-3.2          -> origin/dials-3.2
 * [new branch]        dials-3.3          -> origin/dials-3.3
 * [new branch]        dials-3.4          -> origin/dials-3.4
 * [new branch]        dials-3.5          -> origin/dials-3.5
 * [new branch]        dials-3.6          -> origin/dials-3.6
   f67c552a..6ff59a88  dials-3.8          -> origin/dials-3.8
 * [new branch]        dials-3.8rc        -> origin/dials-3.8rc
   967726ba..431c7294  dials-3.9          -> origin/dials-3.9
 * [new branch]        dials-next         -> origin/dials-next
 * [new branch]        dials-next-3.8     -> origin/dials-next-3.8
 * [new branch]        dials-tweaks-3.11  -> origin/dials-tweaks-3.11
 * [new branch]        dials_next-2.2ccp4 -> origin/dials_next-2.2ccp4
 + 0e234183...e01f2da5 mpi_image_average  -> origin/mpi_image_average  (forced update)
 * [new branch]        shifter-fixes      -> origin/shifter-fixes
 * [new tag]           v3.7.0             -> v3.7.0
Switched to a new branch 'dials-2.2'
Branch 'dials-2.2' set up to track remote branch 'dials-2.2' from 'origin'.
Branch 'dials-2.2' set up to track remote branch 'dials-2.2' from 'origin'.
Cloning into 'gui_resources'...
POST git-upload-pack (215 bytes)
remote: Enumerating objects: 812, done.        
remote: Counting objects:  12% (1/8)        
remote: Counting objects:  25% (2/8)        
remote: Counting objects:  37% (3/8)        
remote: Counting objects:  50% (4/8)        
remote: Counting objects:  62% (5/8)        
remote: Counting objects:  75% (6/8)        
remote: Counting objects:  87% (7/8)        
remote: Counting objects: 100% (8/8)        
remote: Counting objects: 100% (8/8), done.        
remote: Compressing objects:  12% (1/8)        
remote: Compressing objects:  25% (2/8)        
remote: Compressing objects:  37% (3/8)        
remote: Compressing objects:  50% (4/8)        
remote: Compressing objects:  62% (5/8)        
remote: Compressing objects:  75% (6/8)        
remote: Compressing objects:  87% (7/8)        
remote: Compressing objects: 100% (8/8)        
remote: Compressing objects: 100% (8/8), done.        
Receiving objects:   0% (1/812)
Receiving objects:   1% (9/812)
Receiving objects:   2% (17/812)
Receiving objects:   3% (25/812)
Receiving objects:   4% (33/812)
Receiving objects:   5% (41/812)
Receiving objects:   6% (49/812)
Receiving objects:   7% (57/812)
Receiving objects:   8% (65/812)
Receiving objects:   9% (74/812)
Receiving objects:  10% (82/812)
Receiving objects:  11% (90/812)
Receiving objects:  12% (98/812)
Receiving objects:  13% (106/812)
Receiving objects:  14% (114/812)
Receiving objects:  15% (122/812)
Receiving objects:  16% (130/812)
Receiving objects:  17% (139/812)
Receiving objects:  18% (147/812)
Receiving objects:  19% (155/812)
Receiving objects:  20% (163/812)
Receiving objects:  21% (171/812)
Receiving objects:  22% (179/812)
Receiving objects:  23% (187/812)
Receiving objects:  24% (195/812)
Receiving objects:  25% (203/812)
Receiving objects:  26% (212/812)
Receiving objects:  27% (220/812)
Receiving objects:  28% (228/812)
Receiving objects:  29% (236/812)
Receiving objects:  30% (244/812)
Receiving objects:  31% (252/812)
Receiving objects:  32% (260/812)
Receiving objects:  33% (268/812)
Receiving objects:  34% (277/812)
Receiving objects:  35% (285/812)
Receiving objects:  36% (293/812)
Receiving objects:  37% (301/812)
Receiving objects:  38% (309/812)
Receiving objects:  39% (317/812)
Receiving objects:  40% (325/812)
Receiving objects:  41% (333/812)
Receiving objects:  42% (342/812)
