# output for command: python bootstrap.py --with-python $EBROOTPYTHON/bin/python --builder=cctbx --nproc 8 -v --build-dir /tmp/vsc43810/easybuild/build/cctbxbase/2022.9/foss-2021b --skip-base-packages 1 --use-conda $EBROOTPYTHON/bin/python

Performing actions: hot update base build
Installing base packages using:
  /apps/gent/RHEL8/haswell-ib/software/Python/3.9.6-GCCcore-11.2.0/bin/python modules/cctbx_project/libtbx/auto_build/install_conda.py --builder=cctbx --install_env=/apps/gent/RHEL8/haswell-ib/software/Python/3.9.6-GCCcore-11.2.0/bin/python --install_conda --python=27
===== Downloading https://github.com/SCons/scons/archive/3.1.1.zip:  8492 kB
Cloning into 'boost'...
POST git-upload-pack (gzip 1315 to 359 bytes)
remote: Enumerating objects: 40496, done.        
remote: Counting objects:   8% (1/12)        
remote: Counting objects:  16% (2/12)        
remote: Counting objects:  25% (3/12)        
remote: Counting objects:  33% (4/12)        
remote: Counting objects:  41% (5/12)        
remote: Counting objects:  50% (6/12)        
Receiving objects:  23% (7514/32667), 41.24 MiB | 13.48 MiB/s
Receiving objects:  24% (7841/32667), 51.61 MiB | 14.50 MiB/s
Receiving objects:  25% (8167/32667), 51.61 MiB | 14.50 MiB/s
Receiving objects:  26% (8494/32667), 51.61 MiB | 14.50 MiB/s
Receiving objects:  27% (8821/32667), 51.61 MiB | 14.50 MiB/s
Receiving objects:  28% (9147/32667), 51.61 MiB | 14.50 MiB/s
Receiving objects:  29% (9474/32667), 51.61 MiB | 14.50 MiB/s
Receiving objects:  30% (9801/32667), 51.61 MiB | 14.50 MiB/s
Receiving objects:  30% (10114/32667), 51.61 MiB | 14.50 MiB/s
Receiving objects:  31% (10127/32667), 51.61 MiB | 14.50 MiB/s
Receiving objects:  32% (10454/32667), 64.38 MiB | 15.86 MiB/s
Receiving objects:  33% (10781/32667), 64.38 MiB | 15.86 MiB/s
Receiving objects:  34% (11107/32667), 64.38 MiB | 15.86 MiB/s
Receiving objects:  35% (11434/32667), 64.38 MiB | 15.86 MiB/s
Receiving objects:  35% (11565/32667), 76.36 MiB | 16.75 MiB/s
Receiving objects:  36% (11761/32667), 101.80 MiB | 21.69 MiB/s
Receiving objects:  36% (11810/32667), 101.80 MiB | 21.69 MiB/s
Receiving objects:  37% (12087/32667), 127.93 MiB | 24.25 MiB/s
Receiving objects:  38% (12414/32667), 127.93 MiB | 24.25 MiB/s
Receiving objects:  39% (12741/32667), 127.93 MiB | 24.25 MiB/s
Receiving objects:  39% (12785/32667), 127.93 MiB | 24.25 MiB/s
Receiving objects:  40% (13067/32667), 141.42 MiB | 24.88 MiB/s
Receiving objects:  41% (13394/32667), 141.42 MiB | 24.88 MiB/s
Receiving objects:  42% (13721/32667), 141.42 MiB | 24.88 MiB/s
Receiving objects:  43% (14047/32667), 141.42 MiB | 24.88 MiB/s
Receiving objects:  44% (14374/32667), 141.42 MiB | 24.88 MiB/s
Receiving objects:  45% (14701/32667), 141.42 MiB | 24.88 MiB/s
Receiving objects:  46% (15027/32667), 154.16 MiB | 25.08 MiB/s
Receiving objects:  47% (15354/32667), 154.16 MiB | 25.08 MiB/s
Receiving objects:  48% (15681/32667), 154.16 MiB | 25.08 MiB/s
Receiving objects:  49% (16007/32667), 154.16 MiB | 25.08 MiB/s
Receiving objects:  50% (16334/32667), 154.16 MiB | 25.08 MiB/s
Receiving objects:  51% (16661/32667), 154.16 MiB | 25.08 MiB/s
Receiving objects:  52% (16987/32667), 154.16 MiB | 25.08 MiB/s
Receiving objects:  53% (17314/32667), 154.16 MiB | 25.08 MiB/s
Receiving objects:  54% (17641/32667), 154.16 MiB | 25.08 MiB/s
Receiving objects:  55% (17967/32667), 154.16 MiB | 25.08 MiB/s
Receiving objects:  56% (18294/32667), 154.16 MiB | 25.08 MiB/s
Receiving objects:  57% (18621/32667), 154.16 MiB | 25.08 MiB/s
Receiving objects:  58% (18947/32667), 154.16 MiB | 25.08 MiB/s
Receiving objects:  59% (19274/32667), 154.16 MiB | 25.08 MiB/s
Receiving objects:  60% (19601/32667), 154.16 MiB | 25.08 MiB/s
Receiving objects:  61% (19927/32667), 154.16 MiB | 25.08 MiB/s
Receiving objects:  62% (20254/32667), 154.16 MiB | 25.08 MiB/s
Receiving objects:  63% (20581/32667), 154.16 MiB | 25.08 MiB/s
Receiving objects:  63% (20657/32667), 154.16 MiB | 25.08 MiB/s
Receiving objects:  64% (20907/32667), 168.61 MiB | 25.95 MiB/s
Receiving objects:  65% (21234/32667), 168.61 MiB | 25.95 MiB/s
Receiving objects:  66% (21561/32667), 168.61 MiB | 25.95 MiB/s
Receiving objects:  67% (21887/32667), 168.61 MiB | 25.95 MiB/s
Receiving objects:  68% (22214/32667), 168.61 MiB | 25.95 MiB/s
Receiving objects:  69% (22541/32667), 168.61 MiB | 25.95 MiB/s
Receiving objects:  70% (22867/32667), 168.61 MiB | 25.95 MiB/s
Receiving objects:  71% (23194/32667), 168.61 MiB | 25.95 MiB/s
Receiving objects:  72% (23521/32667), 168.61 MiB | 25.95 MiB/s
Receiving objects:  73% (23847/32667), 168.61 MiB | 25.95 MiB/s
Receiving objects:  74% (24174/32667), 168.61 MiB | 25.95 MiB/s
Receiving objects:  75% (24501/32667), 168.61 MiB | 25.95 MiB/s
Receiving objects:  76% (24827/32667), 168.61 MiB | 25.95 MiB/s
Receiving objects:  77% (25154/32667), 168.61 MiB | 25.95 MiB/s
Receiving objects:  78% (25481/32667), 168.61 MiB | 25.95 MiB/s
Receiving objects:  79% (25807/32667), 168.61 MiB | 25.95 MiB/s
Receiving objects:  80% (26134/32667), 168.61 MiB | 25.95 MiB/s
Receiving objects:  81% (26461/32667), 180.50 MiB | 25.75 MiB/s
Receiving objects:  82% (26787/32667), 180.50 MiB | 25.75 MiB/s
Receiving objects:  83% (27114/32667), 180.50 MiB | 25.75 MiB/s
Receiving objects:  84% (27441/32667), 180.50 MiB | 25.75 MiB/s
Receiving objects:  85% (27767/32667), 180.50 MiB | 25.75 MiB/s
Receiving objects:  86% (28094/32667), 180.50 MiB | 25.75 MiB/s
Receiving objects:  87% (28421/32667), 180.50 MiB | 25.75 MiB/s
Receiving objects:  88% (28747/32667), 180.50 MiB | 25.75 MiB/s
Receiving objects:  89% (29074/32667), 180.50 MiB | 25.75 MiB/s
Receiving objects:  90% (29401/32667), 180.50 MiB | 25.75 MiB/s
Receiving objects:  91% (29727/32667), 180.50 MiB | 25.75 MiB/s
Receiving objects:  92% (30054/32667), 180.50 MiB | 25.75 MiB/s
Receiving objects:  93% (30381/32667), 180.50 MiB | 25.75 MiB/s
Receiving objects:  94% (30707/32667), 180.50 MiB | 25.75 MiB/s
Receiving objects:  94% (30983/32667), 180.50 MiB | 25.75 MiB/s
Receiving objects:  95% (31034/32667), 180.50 MiB | 25.75 MiB/s
Receiving objects:  96% (31361/32667), 180.50 MiB | 25.75 MiB/s
Receiving objects:  97% (31687/32667), 180.50 MiB | 25.75 MiB/s
Receiving objects:  98% (32014/32667), 180.50 MiB | 25.75 MiB/s
Receiving objects:  99% (32341/32667), 180.50 MiB | 25.75 MiB/s
remote: Total 32667 (delta 0), reused 0 (delta 0), pack-reused 32663        
Receiving objects: 100% (32667/32667), 180.50 MiB | 25.75 MiB/s
Receiving objects: 100% (32667/32667), 188.34 MiB | 20.84 MiB/s, done.
Resolving deltas:   0% (0/23971)
Resolving deltas:   1% (356/23971)
Resolving deltas:   2% (485/23971)
Resolving deltas:   3% (827/23971)
Resolving deltas:   5% (1264/23971)
Resolving deltas:   6% (1587/23971)
Resolving deltas:   7% (1740/23971)
Resolving deltas:   8% (2002/23971)
Resolving deltas:   9% (2248/23971)
Resolving deltas:  10% (2398/23971)
Resolving deltas:  11% (2722/23971)
Resolving deltas:  12% (2924/23971)
Resolving deltas:  13% (3117/23971)
Resolving deltas:  14% (3367/23971)
Resolving deltas:  15% (3610/23971)
Resolving deltas:  16% (3841/23971)
Resolving deltas:  17% (4077/23971)
Resolving deltas:  18% (4319/23971)
Resolving deltas:  19% (4564/23971)
Resolving deltas:  20% (4799/23971)
Resolving deltas:  21% (5256/23971)
Resolving deltas:  22% (5283/23971)
Resolving deltas:  23% (5560/23971)
Resolving deltas:  24% (5787/23971)
Resolving deltas:  25% (6003/23971)
Resolving deltas:  26% (6396/23971)
Resolving deltas:  27% (6495/23971)
Resolving deltas:  28% (6721/23971)
Resolving deltas:  29% (6980/23971)
Resolving deltas:  30% (7236/23971)
Resolving deltas:  31% (7507/23971)
Resolving deltas:  32% (7684/23971)
Resolving deltas:  33% (7925/23971)
Resolving deltas:  34% (8151/23971)
Resolving deltas:  35% (8402/23971)
Resolving deltas:  38% (9132/23971)
Resolving deltas:  39% (9352/23971)
Resolving deltas:  40% (9609/23971)
Resolving deltas:  41% (9926/23971)
Resolving deltas:  43% (10328/23971)
Resolving deltas:  44% (10556/23971)
Resolving deltas:  45% (10801/23971)
Resolving deltas:  46% (11085/23971)
Resolving deltas:  47% (11275/23971)
Resolving deltas:  47% (11413/23971)
Resolving deltas:  48% (11517/23971)
Resolving deltas:  52% (12570/23971)
Resolving deltas:  53% (12885/23971)
Resolving deltas:  54% (13025/23971)
Resolving deltas:  55% (13202/23971)
Resolving deltas:  56% (13424/23971)
Resolving deltas:  57% (13698/23971)
Resolving deltas:  58% (13922/23971)
Resolving deltas:  59% (14156/23971)
Resolving deltas:  60% (14399/23971)
Resolving deltas:  61% (14637/23971)
Resolving deltas:  62% (14898/23971)
Resolving deltas:  63% (15139/23971)
Resolving deltas:  64% (15344/23971)
Resolving deltas:  65% (15623/23971)
Resolving deltas:  66% (15833/23971)
Resolving deltas:  67% (16068/23971)
Resolving deltas:  68% (16447/23971)
Resolving deltas:  69% (16540/23971)
Resolving deltas:  70% (16823/23971)
Resolving deltas:  71% (17039/23971)
Resolving deltas:  72% (17300/23971)
Resolving deltas:  73% (17615/23971)
Resolving deltas:  74% (17752/23971)
Resolving deltas:  75% (18006/23971)
Resolving deltas:  76% (18219/23971)
Resolving deltas:  77% (18501/23971)
Resolving deltas:  78% (18706/23971)
Resolving deltas:  79% (18957/23971)
Resolving deltas:  80% (19190/23971)
Resolving deltas:  81% (19428/23971)
Resolving deltas:  82% (19668/23971)
Resolving deltas:  83% (19899/23971)
Resolving deltas:  84% (20139/23971)
Resolving deltas:  85% (20414/23971)
Resolving deltas:  86% (20744/23971)
Resolving deltas:  87% (20862/23971)
Resolving deltas:  88% (21096/23971)
Resolving deltas:  89% (21341/23971)
Resolving deltas:  90% (21579/23971)
Resolving deltas:  91% (21819/23971)
Resolving deltas:  92% (22132/23971)
Resolving deltas:  93% (22348/23971)
Resolving deltas:  94% (22534/23971)
Resolving deltas:  95% (22789/23971)
Resolving deltas:  96% (23013/23971)
Resolving deltas:  97% (23257/23971)
Resolving deltas:  98% (23517/23971)
Resolving deltas:  99% (23799/23971)
Resolving deltas: 100% (23971/23971)
Resolving deltas: 100% (23971/23971), done.
Submodule path 'xfel/euxfel/definitions': checked out '6971682e65da020dcb5dc6e3cab3a29e554c3222'
12411feb294e5da5c15ba844d747dd5c696f880d
Writing files containing version information for cctbx_project
===============================================================================
Wrote /tmp/vsc43810/easybuild/build/cctbxbase/2022.9/foss-2021b/modules/cctbx_project/libtbx/../../cctbx_project/cctbx_version.txt
Wrote /tmp/vsc43810/easybuild/build/cctbxbase/2022.9/foss-2021b/modules/cctbx_project/libtbx/../../cctbx_project/cctbx_version.h
Wrote /tmp/vsc43810/easybuild/build/cctbxbase/2022.9/foss-2021b/modules/cctbx_project/libtbx/../../cctbx_project/setup.py
===============================================================================
Cloning into 'dxtbx'...
POST git-upload-pack (gzip 7315 to 3442 bytes)
remote: Enumerating objects: 19947, done.        
remote: Counting objects:   1% (1/91)        
remote: Counting objects:   2% (2/91)        
remote: Counting objects:   3% (3/91)        
remote: Counting objects:   4% (4/91)        
remote: Counting objects:   5% (5/91)        
remote: Counting objects:   6% (6/91)        
remote: Counting objects:   7% (7/91)        
remote: Counting objects:   8% (8/91)        
remote: Counting objects:   9% (9/91)        
remote: Counting objects:  10% (10/91)        
remote: Counting objects:  12% (11/91)        
remote: Counting objects:  13% (12/91)        
remote: Counting objects:  14% (13/91)        
remote: Counting objects:  15% (14/91)        
remote: Counting objects:  16% (15/91)        
remote: Counting objects:  17% (16/91)        
remote: Counting objects:  18% (17/91)        
remote: Counting objects:  19% (18/91)        
remote: Counting objects:  20% (19/91)        
remote: Counting objects:  21% (20/91)        
remote: Counting objects:  23% (21/91)        
remote: Counting objects:  24% (22/91)        
remote: Counting objects:  25% (23/91)        
remote: Counting objects:  26% (24/91)        
remote: Counting objects:  27% (25/91)        
remote: Counting objects:  28% (26/91)        
remote: Counting objects:  29% (27/91)        
remote: Counting objects:  30% (28/91)        
remote: Counting objects:  31% (29/91)        
remote: Counting objects:  32% (30/91)        
remote: Counting objects:  34% (31/91)        
remote: Counting objects:  35% (32/91)        
remote: Counting objects:  36% (33/91)        
remote: Counting objects:  37% (34/91)        
remote: Counting objects:  38% (35/91)        
remote: Counting objects:  39% (36/91)        
remote: Counting objects:  40% (37/91)        
remote: Counting objects:  41% (38/91)        
remote: Counting objects:  42% (39/91)        
remote: Counting objects:  43% (40/91)        
remote: Counting objects:  45% (41/91)        
remote: Counting objects:  46% (42/91)        
remote: Counting objects:  47% (43/91)        
remote: Counting objects:  48% (44/91)        
remote: Counting objects:  49% (45/91)        
remote: Counting objects:  50% (46/91)        
remote: Counting objects:  51% (47/91)        
remote: Counting objects:  52% (48/91)        
remote: Counting objects:  53% (49/91)        
remote: Counting objects:  54% (50/91)        
remote: Counting objects:  56% (51/91)        
remote: Counting objects:  57% (52/91)        
remote: Counting objects:  58% (53/91)        
remote: Counting objects:  59% (54/91)        
remote: Counting objects:  60% (55/91)        
remote: Counting objects:  61% (56/91)        
remote: Counting objects:  62% (57/91)        
remote: Counting objects:  63% (58/91)        
remote: Counting objects:  64% (59/91)        
remote: Counting objects:  65% (60/91)        
remote: Counting objects:  67% (61/91)        
remote: Counting objects:  68% (62/91)        
remote: Counting objects:  69% (63/91)        
remote: Counting objects:  70% (64/91)        
remote: Counting objects:  71% (65/91)        
remote: Counting objects:  72% (66/91)        
remote: Counting objects:  73% (67/91)        
remote: Counting objects:  74% (68/91)        
remote: Counting objects:  75% (69/91)        
remote: Counting objects:  76% (70/91)        
remote: Counting objects:  78% (71/91)        
remote: Counting objects:  79% (72/91)        
remote: Counting objects:  80% (73/91)        
remote: Counting objects:  81% (74/91)        
remote: Counting objects:  82% (75/91)        
remote: Counting objects:  83% (76/91)        
remote: Counting objects:  84% (77/91)        
remote: Counting objects:  85% (78/91)        
remote: Counting objects:  86% (79/91)        
remote: Counting objects:  87% (80/91)        
remote: Counting objects:  89% (81/91)        
remote: Counting objects:  90% (82/91)        
remote: Counting objects:  91% (83/91)        
remote: Counting objects:  92% (84/91)        
remote: Counting objects:  93% (85/91)        
remote: Counting objects:  94% (86/91)        
remote: Counting objects:  95% (87/91)        
remote: Counting objects:  96% (88/91)        
remote: Counting objects:  97% (89/91)        
remote: Counting objects:  98% (90/91)        
remote: Counting objects: 100% (91/91)        
remote: Counting objects: 100% (91/91), done.        
remote: Compressing objects:   1% (1/62)        
remote: Compressing objects:   3% (2/62)        
remote: Compressing objects:   4% (3/62)        
remote: Compressing objects:   6% (4/62)        
remote: Compressing objects:   8% (5/62)        
remote: Compressing objects:   9% (6/62)        
remote: Compressing objects:  11% (7/62)        
remote: Compressing objects:  12% (8/62)        
remote: Compressing objects:  14% (9/62)        
remote: Compressing objects:  16% (10/62)        
remote: Compressing objects:  17% (11/62)        
remote: Compressing objects:  19% (12/62)        
remote: Compressing objects:  20% (13/62)        
remote: Compressing objects:  22% (14/62)        
remote: Compressing objects:  24% (15/62)        
remote: Compressing objects:  25% (16/62)        
remote: Compressing objects:  27% (17/62)        
remote: Compressing objects:  29% (18/62)        
remote: Compressing objects:  30% (19/62)        
remote: Compressing objects:  32% (20/62)        
remote: Compressing objects:  33% (21/62)        
remote: Compressing objects:  35% (22/62)        
remote: Compressing objects:  37% (23/62)        
remote: Compressing objects:  38% (24/62)        
remote: Compressing objects:  40% (25/62)        
remote: Compressing objects:  41% (26/62)        
remote: Compressing objects:  43% (27/62)        
remote: Compressing objects:  45% (28/62)        
remote: Compressing objects:  46% (29/62)        
remote: Compressing objects:  48% (30/62)        
remote: Compressing objects:  50% (31/62)        
remote: Compressing objects:  51% (32/62)        
remote: Compressing objects:  53% (33/62)        
remote: Compressing objects:  54% (34/62)        
remote: Compressing objects:  56% (35/62)        
remote: Compressing objects:  58% (36/62)        
remote: Compressing objects:  59% (37/62)        
remote: Compressing objects:  61% (38/62)        
remote: Compressing objects:  62% (39/62)        
remote: Compressing objects:  64% (40/62)        
remote: Compressing objects:  66% (41/62)        
remote: Compressing objects:  67% (42/62)        
remote: Compressing objects:  69% (43/62)        
remote: Compressing objects:  70% (44/62)        
remote: Compressing objects:  72% (45/62)        
remote: Compressing objects:  74% (46/62)        
remote: Compressing objects:  75% (47/62)        
remote: Compressing objects:  77% (48/62)        
remote: Compressing objects:  79% (49/62)        
remote: Compressing objects:  80% (50/62)        
remote: Compressing objects:  82% (51/62)        
remote: Compressing objects:  83% (52/62)        
remote: Compressing objects:  85% (53/62)        
remote: Compressing objects:  87% (54/62)        
remote: Compressing objects:  88% (55/62)        
remote: Compressing objects:  90% (56/62)        
remote: Compressing objects:  91% (57/62)        
remote: Compressing objects:  93% (58/62)        
remote: Compressing objects:  95% (59/62)        
remote: Compressing objects:  96% (60/62)        
remote: Compressing objects:  98% (61/62)        
remote: Compressing objects: 100% (62/62)        
remote: Compressing objects: 100% (62/62), done.        
Receiving objects:   0% (1/19947)
Receiving objects:   1% (200/19947)
Receiving objects:   2% (399/19947)
Receiving objects:   3% (599/19947)
Receiving objects:   4% (798/19947)
Receiving objects:   5% (998/19947)
Receiving objects:   6% (1197/19947)
Receiving objects:   7% (1397/19947)
Receiving objects:   8% (1596/19947)
Receiving objects:   9% (1796/19947)
Receiving objects:  10% (1995/19947)
Receiving objects:  11% (2195/19947)
Receiving objects:  12% (2394/19947)
Receiving objects:  13% (2594/19947)
Receiving objects:  14% (2793/19947)
Receiving objects:  15% (2993/19947)
Receiving objects:  16% (3192/19947)
Receiving objects:  17% (3391/19947)
Receiving objects:  18% (3591/19947)
Receiving objects:  19% (3790/19947)
Receiving objects:  20% (3990/19947)
Receiving objects:  21% (4189/19947)
Receiving objects:  22% (4389/19947)
Receiving objects:  23% (4588/19947)
Receiving objects:  24% (4788/19947)
Receiving objects:  25% (4987/19947)
Receiving objects:  26% (5187/19947)
Receiving objects:  27% (5386/19947)
Receiving objects:  28% (5586/19947)
Receiving objects:  29% (5785/19947)
Receiving objects:  30% (5985/19947)
Receiving objects:  31% (6184/19947)
Receiving objects:  32% (6384/19947)
Receiving objects:  33% (6583/19947)
Receiving objects:  34% (6782/19947)
Receiving objects:  35% (6982/19947)
Receiving objects:  36% (7181/19947)
Receiving objects:  37% (7381/19947)
Receiving objects:  38% (7580/19947)
Receiving objects:  39% (7780/19947)
Receiving objects:  40% (7979/19947)
Receiving objects:  41% (8179/19947)
Receiving objects:  42% (8378/19947)
Receiving objects:  43% (8578/19947)
Receiving objects:  44% (8777/19947)
Receiving objects:  45% (8977/19947)
Receiving objects:  46% (9176/19947)
Receiving objects:  47% (9376/19947)
Receiving objects:  48% (9575/19947)
Receiving objects:  49% (9775/19947)
Receiving objects:  50% (9974/19947)
Receiving objects:  51% (10173/19947)
Receiving objects:  52% (10373/19947)
Receiving objects:  53% (10572/19947)
Receiving objects:  54% (10772/19947)
Receiving objects:  55% (10971/19947)
Receiving objects:  56% (11171/19947)
Receiving objects:  57% (11370/19947)
Receiving objects:  58% (11570/19947)
Receiving objects:  59% (11769/19947)
Receiving objects:  60% (11969/19947)
Receiving objects:  61% (12168/19947)
Receiving objects:  62% (12368/19947)
Receiving objects:  63% (12567/19947)
Receiving objects:  64% (12767/19947)
Receiving objects:  65% (12966/19947)
Receiving objects:  66% (13166/19947)
Receiving objects:  67% (13365/19947)
Receiving objects:  68% (13564/19947)
Receiving objects:  69% (13764/19947)
Receiving objects:  70% (13963/19947)
Receiving objects:  71% (14163/19947)
Receiving objects:  72% (14362/19947)
Receiving objects:  73% (14562/19947)
Receiving objects:  74% (14761/19947)
Receiving objects:  75% (14961/19947)
Receiving objects:  76% (15160/19947)
Receiving objects:  77% (15360/19947)
Receiving objects:  78% (15559/19947)
Receiving objects:  79% (15759/19947)
Receiving objects:  80% (15958/19947)
Receiving objects:  81% (16158/19947)
Receiving objects:  82% (16357/19947)
Receiving objects:  83% (16557/19947)
Receiving objects:  84% (16756/19947)
Receiving objects:  85% (16955/19947)
Receiving objects:  86% (17155/19947)
Receiving objects:  87% (17354/19947)
Receiving objects:  88% (17554/19947)
Receiving objects:  89% (17753/19947)
Receiving objects:  90% (17953/19947)
Receiving objects:  91% (18152/19947)
Receiving objects:  92% (18352/19947)
Receiving objects:  93% (18551/19947)
Receiving objects:  94% (18751/19947)
Receiving objects:  95% (18950/19947)
Receiving objects:  96% (19150/19947)
Receiving objects:  97% (19349/19947)
Receiving objects:  98% (19549/19947)
remote: Total 19947 (delta 40), reused 54 (delta 22), pack-reused 19856        
Receiving objects:  99% (19748/19947)
Receiving objects: 100% (19947/19947)
Receiving objects: 100% (19947/19947), 4.54 MiB | 20.05 MiB/s, done.
Resolving deltas:   0% (0/15032)
Resolving deltas:   1% (152/15032)
Resolving deltas:   2% (304/15032)
Resolving deltas:   3% (472/15032)
Resolving deltas:   4% (622/15032)
Resolving deltas:   5% (759/15032)
Resolving deltas:   6% (926/15032)
Resolving deltas:   7% (1088/15032)
Resolving deltas:  10% (1551/15032)
Resolving deltas:  11% (1748/15032)
Resolving deltas:  12% (1857/15032)
Resolving deltas:  13% (1989/15032)
Resolving deltas:  14% (2169/15032)
Resolving deltas:  15% (2263/15032)
Resolving deltas:  16% (2422/15032)
Resolving deltas:  17% (2598/15032)
Resolving deltas:  18% (2735/15032)
Resolving deltas:  19% (2868/15032)
Resolving deltas:  20% (3018/15032)
Resolving deltas:  21% (3169/15032)
Resolving deltas:  22% (3325/15032)
Resolving deltas:  23% (3464/15032)
Resolving deltas:  24% (3617/15032)
Resolving deltas:  25% (3777/15032)
Resolving deltas:  26% (3941/15032)
Resolving deltas:  27% (4078/15032)
Resolving deltas:  28% (4212/15032)
Resolving deltas:  29% (4425/15032)
Resolving deltas:  30% (4535/15032)
Resolving deltas:  31% (4666/15032)
Resolving deltas:  32% (4825/15032)
Resolving deltas:  33% (4970/15032)
Resolving deltas:  34% (5131/15032)
Resolving deltas:  35% (5271/15032)
Resolving deltas:  36% (5471/15032)
Resolving deltas:  37% (5565/15032)
Resolving deltas:  38% (5737/15032)
Resolving deltas:  39% (5959/15032)
Resolving deltas:  40% (6049/15032)
Resolving deltas:  41% (6172/15032)
Resolving deltas:  42% (6317/15032)
Resolving deltas:  43% (6504/15032)
Resolving deltas:  45% (6784/15032)
Resolving deltas:  46% (6915/15032)
Resolving deltas:  47% (7069/15032)
Resolving deltas:  48% (7224/15032)
Resolving deltas:  51% (7731/15032)
Resolving deltas:  53% (8032/15032)
Resolving deltas:  54% (8139/15032)
Resolving deltas:  56% (8484/15032)
Resolving deltas:  57% (8578/15032)
Resolving deltas:  59% (8891/15032)
Resolving deltas:  60% (9028/15032)
Resolving deltas:  61% (9170/15032)
Resolving deltas:  62% (9325/15032)
Resolving deltas:  63% (9482/15032)
Resolving deltas:  64% (9623/15032)
Resolving deltas:  65% (9783/15032)
Resolving deltas:  66% (9983/15032)
Resolving deltas:  69% (10396/15032)
Resolving deltas:  70% (10524/15032)
Resolving deltas:  71% (10692/15032)
Resolving deltas:  72% (10847/15032)
Resolving deltas:  73% (10980/15032)
Resolving deltas:  74% (11195/15032)
Resolving deltas:  75% (11276/15032)
Resolving deltas:  76% (11467/15032)
Resolving deltas:  77% (11577/15032)
Resolving deltas:  78% (11725/15032)
Resolving deltas:  79% (11927/15032)
Resolving deltas:  80% (12160/15032)
Resolving deltas:  81% (12226/15032)
Resolving deltas:  82% (12393/15032)
Resolving deltas:  83% (12521/15032)
Resolving deltas:  84% (12635/15032)
Resolving deltas:  85% (12813/15032)
Resolving deltas:  86% (12949/15032)
Resolving deltas:  87% (13134/15032)
Resolving deltas:  88% (13286/15032)
Resolving deltas:  89% (13463/15032)
Resolving deltas:  90% (13590/15032)
Resolving deltas:  91% (13786/15032)
Resolving deltas:  92% (13846/15032)
Resolving deltas:  93% (13999/15032)
Resolving deltas:  94% (14170/15032)
Resolving deltas:  95% (14294/15032)
Resolving deltas:  96% (14462/15032)
Resolving deltas:  97% (14605/15032)
Resolving deltas:  98% (14747/15032)
Resolving deltas:  99% (14898/15032)
Resolving deltas: 100% (15032/15032)
Resolving deltas: 100% (15032/15032), done.
1d3574670bc29712e8bb054ac048d2dc24c692a4
From https://github.com/dials/dxtbx
 * [new branch]        dials-2.0          -> origin/dials-2.0
 * [new branch]        dials-2.1          -> origin/dials-2.1
 * [new branch]        dials-2.2          -> origin/dials-2.2
 * [new branch]        dials-3.0          -> origin/dials-3.0
 * [new branch]        dials-3.1          -> origin/dials-3.1
   20107704..a79e34ab  dials-3.10         -> origin/dials-3.10
   bd5d7a2a..041cb5b3  dials-3.11         -> origin/dials-3.11
 * [new branch]        dials-3.11rc       -> origin/dials-3.11rc
 * [new branch]        dials-3.12rc       -> origin/dials-3.12rc
 * [new branch]        dials-3.12rc-main  -> origin/dials-3.12rc-main
 * [new branch]        dials-3.2          -> origin/dials-3.2
 * [new branch]        dials-3.3          -> origin/dials-3.3
 * [new branch]        dials-3.4          -> origin/dials-3.4
 * [new branch]        dials-3.5          -> origin/dials-3.5
 * [new branch]        dials-3.6          -> origin/dials-3.6
   f67c552a..6ff59a88  dials-3.8          -> origin/dials-3.8
 * [new branch]        dials-3.8rc        -> origin/dials-3.8rc
   967726ba..431c7294  dials-3.9          -> origin/dials-3.9
 * [new branch]        dials-next         -> origin/dials-next
 * [new branch]        dials-next-3.8     -> origin/dials-next-3.8
 * [new branch]        dials-tweaks-3.11  -> origin/dials-tweaks-3.11
 * [new branch]        dials_next-2.2ccp4 -> origin/dials_next-2.2ccp4
 + 0e234183...e01f2da5 mpi_image_average  -> origin/mpi_image_average  (forced update)
 * [new branch]        shifter-fixes      -> origin/shifter-fixes
 * [new tag]           v3.7.0             -> v3.7.0
Switched to a new branch 'dials-2.2'
Branch 'dials-2.2' set up to track remote branch 'dials-2.2' from 'origin'.
Branch 'dials-2.2' set up to track remote branch 'dials-2.2' from 'origin'.
Cloning into 'gui_resources'...
POST git-upload-pack (215 bytes)
remote: Enumerating objects: 812, done.        
remote: Counting objects:  12% (1/8)        
remote: Counting objects:  25% (2/8)        
remote: Counting objects:  37% (3/8)        
remote: Counting objects:  50% (4/8)        
remote: Counting objects:  62% (5/8)        
remote: Counting objects:  75% (6/8)        
remote: Counting objects:  87% (7/8)        
remote: Counting objects: 100% (8/8)        
remote: Counting objects: 100% (8/8), done.        
remote: Compressing objects:  12% (1/8)        
remote: Compressing objects:  25% (2/8)        
remote: Compressing objects:  37% (3/8)        
remote: Compressing objects:  50% (4/8)        
remote: Compressing objects:  62% (5/8)        
remote: Compressing objects:  75% (6/8)        
remote: Compressing objects:  87% (7/8)        
remote: Compressing objects: 100% (8/8)        
remote: Compressing objects: 100% (8/8), done.        
Receiving objects:   0% (1/812)
Receiving objects:   1% (9/812)
Receiving objects:   2% (17/812)
Receiving objects:   3% (25/812)
Receiving objects:   4% (33/812)
Receiving objects:   5% (41/812)
Receiving objects:   6% (49/812)
Receiving objects:   7% (57/812)
Receiving objects:   8% (65/812)
Receiving objects:   9% (74/812)
