============================================== test session starts ===============================================
platform linux -- Python 3.13.1, pytest-8.3.5, pluggy-1.5.0
rootdir: /tmp/vsc47063/easybuild/build/jax/0.6.2/gfbf-2025a/jax/jax-jax-v0.6.2
configfile: pyproject.toml
..................sss..sss.ssss..ssssssss........................ss................s..ss.ssssssss.ssssss.. [ 77%]
s.....ssssss...ss.ss..s..s............................................s......................s...s........ [ 77%]
.........s.s......s.s.....s...s......s.s......s.s..s....s.s.......s.ss.....ss....ss....ss................. [ 77%]
....................ssssssssssssssssssssssssssssssssssssssssssssss.ssssssssssssssssssssssssssss...s.....s. [ 77%]
..s...s.....................................................................ss....................ssssssss [ 77%]
..sss....s............................ss.sssssssssssssssssssssssssssssss........s..........ss..........sss [ 78%]
..................s................s..s.........................ss.....s...........s...................... [ 78%]
..................s.....s.ss......s.........sss...............................ssssss.ss.sss........ssss.ss [ 78%]
ssssssss.....sss.s....s.s...s....sss........ss......sss...sss......s...ss....s.....sss.....sss......s...ss [ 78%]
ss.s...sss...sss.ss............sss............................sss......sssss...s..................sss..... [ 78%]
......s............ss...ss...ss.s............s.........s......sss..sss...ss....s....ss.................... [ 78%]
...............sss.......................s...............ss.............s.......s...............sss.....s. [ 78%]
s.......sss.................ss.....sss.......ss...s.........ssss.....sss....sss..ss.....s................. [ 79%]
...sss...........sss................ss.....s...........s...ss..........sss............sss........ssss..sss [ 79%]
.....sss..ss.....sss......s.....sss...........s.......sssssssssssssss.ssssssssssssssssss.................. [ 79%]
..................................................................s.................................ss.... [ 79%]
................................ssss........sss...ss...sss........s..sss.sss....sss...ss...s..ss......sss. [ 79%]
...s.ss........sss..sss.......ssssss.ssss...s....s........s.........s.......s.s......s...........s........ [ 79%]
..s.........s.........s........s........s.....s......s......[gw4] node down: Not properly terminated
F
replacing crashed worker gw4
....s.......s........s.....s..s.s........s......s...........s.................s.s.........s..............s [ 80%]
........s..........s........s..........s..............s........................s...........s............s. [ 80%]
.........s................s......................s..............s....................s..................s. [ 80%]
...............s................s.....ss...s.sss...s.....s.....ss...s..s....s...................s......... [ 80%]
..s...ss.s....s.ss.s..........s.......s...s.s..s....s..................................................... [ 80%]
..............ss.......sss................................................................................ [ 81%]
.......................................................................................................... [ 81%]
.................s.....s.................................................................................. [ 81%]
.......................................................................................................... [ 81%]
.......................................................................................................... [ 81%]
.......................................................................................................... [ 81%]
.......................................................................................................... [ 81%]
.......................................................................................................... [ 82%]
........s......s.......s...........[gw3] node down: Not properly terminated
F
replacing crashed worker gw3
.................................ssss....................................................................s [ 82%]
...................................................s..........................................ss..s....... [ 82%]
.......s.s................................................................................................ [ 82%]
.......................................................................................................... [ 82%]
.........................................................................s................................ [ 83%]
......................................ssssssssss.........sssssssssssssssssssssssssss.sssssssssssssss...... [ 83%]
.......................................................................................................... [ 83%]
.......................................................................................................... [ 83%]
.......................................................................................................... [ 83%]
.......................................................................................................... [ 83%]
.......................................................................................................... [ 83%]
....................sssssssssss........................................................................... [ 84%]
..........................................................ssss............................................ [ 84%]
........................................[gw8] node down: Not properly terminated
F
replacing crashed worker gw8
.......................................................................................................... [ 84%]
.......................................................................................................... [ 84%]
.......................................................................................................... [ 84%]
.............................................................sss.......................................... [ 84%]
.........................................................................s.......s.s.......s..........s... [ 85%]
.....s.................................................................................................... [ 85%]
.......................................................................................................... [ 85%]
............................ssssssssssssss.........................sssssssssss.ssssssssssssssssss.s...sss. [ 85%]
.......sssssssssssssssssssssss.ssssssssssssssssssssssssssssssssssssssssssssssssss.ssssssssssssss.......... [ 85%]
.............................................................................................ssssss....... [ 85%]
....ss.sssssssssssssssssssssssssssssssssssssssssssssssss.sssssssssssssssssssssssssssssssssssssssssssssssss [ 86%]
.ssssssssssssssssssssssssssssssssssssssssssss.ssssssssssssss.sssssssssssssssssssssssssssssssssssssssssssss [ 86%]
ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss.sssssssssssssssss.ss.ssssssssss [ 86%]
sssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss.ss.sssssssssssssss [ 86%]
ssssssssssssssssssssssssssssssssssssssss.sssss.ssssssssssssssssssssssssssss.ssssssssssssssssssssss.sssssss [ 86%]
ssssssssssssssssssssssssssssssssssssssssssssssssssssssssss.ssssssssssssssssssssssssssssssssssssssssssssss. [ 86%]
sssss.ssss......................s....s....s......s......................................................ss [ 87%]
ss........................................................................................................ [ 87%]
.................................................ssssss................................................... [ 87%]
.....................s.............ssss..s......................[gw0] node down: Not properly terminated
F
replacing crashed worker gw0
.......................................................................................................... [ 87%]
.......................................................s..............ssss..s............................. [ 87%]
......................................ssssssssssss..............s......................................... [ 88%]
..s...............................................................................................ss...sss [ 88%]
......ss..ss......ss..sss......ssss..ss................................................................... [ 88%]
.....................................................sssssssssssssssss.sssssssssssssss.sssssssssss........ [ 88%]
.................s........................................................................................ [ 88%]
.......................................................................................................... [ 88%]
.......................................................................................................... [ 88%]
.......................................................................................................... [ 89%]
.......................................................................................................... [ 89%]
.......................................................................................................... [ 89%]
........................................................................................................[gw1] node down: Not properly terminated
F
replacing crashed worker gw1
.......................................................................................................... [ 89%]
................................................................................sss....................... [ 89%]
.......................................................................................................... [ 90%]
.......................................................................................................... [ 90%]
.......................................................................................................... [ 90%]
.......................................................................................................... [ 90%]
......................................................................................................ssss [ 90%]
...............ssss.sssssssssssssss.ssss.sssssssssssssssssss.s.ssssssssss............s.................... [ 90%]
.sssssss.........................s........................................................................ [ 91%]
............................................ssssssss.sss.................................................. [ 91%]
.........................sssss..sssssssssssssssssssssss...............sss.ssssss....ssssss.sssssssssssssss [ 91%]
ssssssssss........................s..........ss...............................................[gw11] node down: Not properly terminated
F
replacing crashed worker gw11
............ssssssss...................................................................................... [ 91%]
..............ss....................................ssssssssss............................................ [ 91%]
.....................ssssssssssssssssssssss.sssssssssssssssssssssssssssssssssssssssssssssssssss.ssssssssss [ 92%]
sssssssss.sssssssssssssssssssssssssssssss.ssssssssssssssssssssssssssssssssssssssssssssssssss.sssssssssssss [ 92%]
sssssssssssssss........................................................................................... [ 92%]
...........sssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss.sssssssss.sssssssssssssssssssssss [ 92%]
ssssssssssssssssssssss.ssssssssssssssssssssssssssssssssssssssssssss.ssssssss.............sssssssssssssssss [ 92%]
s...........................................................................s......................s...... [ 92%]
.............s............sss.......................ssssssss.sssssssssssssssssssssssssssssssssssssssssssss [ 92%]
ssssssssssssssssssssssssssssssssssssssss.............s....sss.ssssssssssssssssssssssssssssssssssssssss.sss [ 93%]
sssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss.ssssssssssssssssssssssssss [ 93%]
sssssssssssssssssssssssssssssssssssssssssssssss.ssssssssssssssssssssssssssssssssssssssssssssssssss.sssssss [ 93%]
ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss [ 93%]
ssssssssssssssssssssssssssssssssssssssssss.sssssssssssssssssssssssssssssssssssssssssssssssssssssss.sssssss [ 93%]
ssssssssss.ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss.ssssssssssss [ 93%]
sssssssssssssssssssssssss...s......s..s...s........s........s....s.s..s.s.s.s..s...s.s..s.s..s...s.s...ss. [ 94%]
.........s...s............s.......s..s...........s..s....s....s.s......ss..[gw10] node down: Not properly terminated
F
replacing crashed worker gw10
.s...........ss...s......ss..s..s.......ss..................................................ssssssssss.... [ 94%]
........sssssssssssssssssssss............................................................................. [ 94%]
............ss..s...s.sssssssssssssss.ssssssssssssssssssssssssssssssssssss.sssssssssssssssssssss.sssssssss [ 94%]
ssssssssssssssssssssss.................................................................................... [ 94%]
.......................................................................................................... [ 95%]
....ss.sss..sssssssss....................................................ssssssssss....................... [ 95%]
...............................................................s.......................................... [ 95%]
.......................................................................[gw14] node down: Not properly terminated
F
replacing crashed worker gw14
..................................ssssssssssssssssssssssssssssssssssssssssssssssss.s...ssss............... [ 95%]
.................s..........................................................s............................. [ 95%]
.......................................................................................................... [ 95%]
.......................................................................................................... [ 96%]
.......................................................................................................... [ 96%]
.......................................................................................................... [ 96%]
.......................................................................................................... [ 96%]
.......................................................................................................... [ 96%]
.......................................................................................................... [ 96%]
.......................................................................................................... [ 97%]
..........................................................................................ss.............. [ 97%]
ssssssssss......................................s........[gw12] node down: Not properly terminated
F
replacing crashed worker gw12
...........ss..sssssssss...............sssssssssss.ssssssssss............................................. [ 97%]
................ssss...................................................................................... [ 97%]
........sssssssssssssssssssssssssssssssss.ssssssssssssssssssss...............................sssssssssssss [ 97%]
ssssss.sssssssss.......................................s.s..sssssssss.sssss...sssss.ss...s................ [ 97%]
...................................ss..ss................................................................. [ 98%]
............................ssssssssss.................................................................... [ 98%]
.......................................................................................................... [ 98%]
..............................................................................sssssssss.ssssssssssss...... [ 98%]
..........................................ssssssssssssssssssss.[gw15] node down: Not properly terminated
F
replacing crashed worker gw15
.......................................................................................................... [ 98%]
............ssssssssssssssssssssssss.sssssssssssssssssssssssssssssssssssssss.sssssssssssssssssssssssssssss [ 99%]
sssssssssssssssssssssssssssss....................................................................s........ [ 99%]
.....sssssssss.ssss.sssssssssssssssssssssssssssssssssssssssssssss............s............................ [ 99%]
..............................................[gw13] node down: Not properly terminated
F
replacing crashed worker gw13
.ss....s...ss.s..ssssss.s..sssssssss.ss.s..s.............................................................. [ 99%]
................................................................................................[gw9] node down: Not properly terminated
F
replacing crashed worker gw9
.......................................................................................................... [ 99%]
...............................................................                                            [100%]
==================================================== FAILURES ====================================================
_______________________ BackendsTest.test_no_backend_warning_on_cpu_if_platform_specified ________________________
[gw0] linux -- Python 3.13.1 /apps/gent/RHEL9/cascadelake-ib/software/Python/3.13.1-GCCcore-14.2.0/bin/python

self = <tests.api_test.BackendsTest testMethod=test_no_backend_warning_on_cpu_if_platform_specified>

    @unittest.skipIf(not sys.executable, "test requires sys.executable")
    @jtu.run_on_devices("cpu")
    def test_no_backend_warning_on_cpu_if_platform_specified(self):
      warning_not_expected = (
        "import jax; "
        "jax.config.update('jax_platform_name', 'cpu'); "
        "jax.numpy.arange(10)")
    
      result = subprocess.run([sys.executable, '-c', warning_not_expected],
                              check=True, capture_output=True)
>     assert "may be present" not in result.stderr.decode()
E     AssertionError: assert 'may be present' not in 'WARNING:202...ck to cpu.\n'
E       
E       'may be present' is contained here:
E         VIDIA GPU may be present on this machine, but a CUDA-enabled jaxlib is not installed. Falling back to cpu.
E       ?           ++++++++++++++

tests/api_test.py:7279: AssertionError
___________________________________________ tests/lax_autodiff_test.py ___________________________________________
[gw5] linux -- Python 3.13.1 /apps/gent/RHEL9/cascadelake-ib/software/Python/3.13.1-GCCcore-14.2.0/bin/python
worker 'gw5' crashed while running 'tests/lax_autodiff_test.py::LaxAutodiffTest::testOpGrad26'
_________________________________________ tests/lax_numpy_ufuncs_test.py _________________________________________
[gw6] linux -- Python 3.13.1 /apps/gent/RHEL9/cascadelake-ib/software/Python/3.13.1-GCCcore-14.2.0/bin/python
worker 'gw6' crashed while running 'tests/lax_numpy_ufuncs_test.py::LaxNumpyUfuncTests::test_binary_ufunc_reduce_where_initial9'
_______________________________________ tests/pallas/gpu_attention_test.py _______________________________________
[gw7] linux -- Python 3.13.1 /apps/gent/RHEL9/cascadelake-ib/software/Python/3.13.1-GCCcore-14.2.0/bin/python
worker 'gw7' crashed while running 'tests/pallas/gpu_attention_test.py::DecodeAttentionInterpretTest::test_gqa_batch_size=1_seq_len=1024_num_q_heads=16_num_kv_heads=16_head_dim=64_kwargs={}_start_idx=None_kv_seq_len=None_return_residuals=False'
___________________________________________ tests/lax_vmap_op_test.py ____________________________________________
[gw2] linux -- Python 3.13.1 /apps/gent/RHEL9/cascadelake-ib/software/Python/3.13.1-GCCcore-14.2.0/bin/python
worker 'gw2' crashed while running 'tests/lax_vmap_op_test.py::LaxVmapOpTest::testOp598'
____________________________________________ tests/lax_numpy_test.py _____________________________________________
[gw4] linux -- Python 3.13.1 /apps/gent/RHEL9/cascadelake-ib/software/Python/3.13.1-GCCcore-14.2.0/bin/python
worker 'gw4' crashed while running 'tests/lax_numpy_test.py::LaxBackedNumpyTests::testView3'
_______________________________________________ tests/lax_test.py ________________________________________________
[gw3] linux -- Python 3.13.1 /apps/gent/RHEL9/cascadelake-ib/software/Python/3.13.1-GCCcore-14.2.0/bin/python
worker 'gw3' crashed while running 'tests/lax_test.py::LaxTest::testOp347'
____________________________________________ tests/random_lax_test.py ____________________________________________
[gw8] linux -- Python 3.13.1 /apps/gent/RHEL9/cascadelake-ib/software/Python/3.13.1-GCCcore-14.2.0/bin/python
worker 'gw8' crashed while running 'tests/random_lax_test.py::DistributionsTest::testBall0'
_____________________________________________ tests/sparsify_test.py _____________________________________________
[gw0] linux -- Python 3.13.1 /apps/gent/RHEL9/cascadelake-ib/software/Python/3.13.1-GCCcore-14.2.0/bin/python
worker 'gw0' crashed while running 'tests/sparsify_test.py::SparsifyTracerTest::testSparseConcatenateBCSR6'
____________________________________________ tests/shape_poly_test.py ____________________________________________
[gw1] linux -- Python 3.13.1 /apps/gent/RHEL9/cascadelake-ib/software/Python/3.13.1-GCCcore-14.2.0/bin/python
worker 'gw1' crashed while running 'tests/shape_poly_test.py::ShapePolyHarnessesTest::test_harness_vmap_argmin_special_singleton_shape_float32_1_axes_0_indexdtype_int32_enable_xla_False'
___________________________________________ tests/scipy_stats_test.py ____________________________________________
[gw11] linux -- Python 3.13.1 /apps/gent/RHEL9/cascadelake-ib/software/Python/3.13.1-GCCcore-14.2.0/bin/python
worker 'gw11' crashed while running 'tests/scipy_stats_test.py::LaxBackedScipyStatsTests::testTruncnormLogCdf6'
_________________________________________ tests/sparse_bcoo_bcsr_test.py _________________________________________
[gw10] linux -- Python 3.13.1 /apps/gent/RHEL9/cascadelake-ib/software/Python/3.13.1-GCCcore-14.2.0/bin/python
worker 'gw10' crashed while running 'tests/sparse_bcoo_bcsr_test.py::BCSRTest::test_bcsr_dot_general9'
_________________________________________ tests/lax_control_flow_test.py _________________________________________
[gw14] linux -- Python 3.13.1 /apps/gent/RHEL9/cascadelake-ib/software/Python/3.13.1-GCCcore-14.2.0/bin/python
worker 'gw14' crashed while running 'tests/lax_control_flow_test.py::LaxControlFlowTest::testScanHigherOrderDifferentiation_unroll1'
___________________________________ tests/lax_scipy_special_functions_test.py ____________________________________
[gw12] linux -- Python 3.13.1 /apps/gent/RHEL9/cascadelake-ib/software/Python/3.13.1-GCCcore-14.2.0/bin/python
worker 'gw12' crashed while running 'tests/lax_scipy_special_functions_test.py::LaxScipySpecialFunctionsTest::testScipySpecialFun_log_ndtr_3x4_float32'
_____________________________________________ tests/sparsify_test.py _____________________________________________
[gw15] linux -- Python 3.13.1 /apps/gent/RHEL9/cascadelake-ib/software/Python/3.13.1-GCCcore-14.2.0/bin/python
worker 'gw15' crashed while running 'tests/sparsify_test.py::SparsifyTracerTest::testSparseMul0'
_________________________________________ tests/sparse_bcoo_bcsr_test.py _________________________________________
[gw13] linux -- Python 3.13.1 /apps/gent/RHEL9/cascadelake-ib/software/Python/3.13.1-GCCcore-14.2.0/bin/python
worker 'gw13' crashed while running 'tests/sparse_bcoo_bcsr_test.py::BCOOTest::test_bcoo_reshape1'
___________________________________ tests/lax_scipy_special_functions_test.py ____________________________________
[gw9] linux -- Python 3.13.1 /apps/gent/RHEL9/cascadelake-ib/software/Python/3.13.1-GCCcore-14.2.0/bin/python
worker 'gw9' crashed while running 'tests/lax_scipy_special_functions_test.py::LaxScipySpecialFunctionsTest::testScipySpecialFun_fresnel_3x1_float32'
============================================ short test summary info =============================================
FAILED tests/api_test.py::BackendsTest::test_no_backend_warning_on_cpu_if_platform_specified - AssertionError: ...
FAILED tests/lax_autodiff_test.py::LaxAutodiffTest::testOpGrad26
FAILED tests/lax_numpy_ufuncs_test.py::LaxNumpyUfuncTests::test_binary_ufunc_reduce_where_initial9
FAILED tests/pallas/gpu_attention_test.py::DecodeAttentionInterpretTest::test_gqa_batch_size=1_seq_len=1024_num_q_heads=16_num_kv_heads=16_head_dim=64_kwargs={}_start_idx=None_kv_seq_len=None_return_residuals=False
FAILED tests/lax_vmap_op_test.py::LaxVmapOpTest::testOp598
FAILED tests/lax_numpy_test.py::LaxBackedNumpyTests::testView3
FAILED tests/lax_test.py::LaxTest::testOp347
FAILED tests/random_lax_test.py::DistributionsTest::testBall0
FAILED tests/sparsify_test.py::SparsifyTracerTest::testSparseConcatenateBCSR6
FAILED tests/shape_poly_test.py::ShapePolyHarnessesTest::test_harness_vmap_argmin_special_singleton_shape_float32_1_axes_0_indexdtype_int32_enable_xla_False
FAILED tests/scipy_stats_test.py::LaxBackedScipyStatsTests::testTruncnormLogCdf6
FAILED tests/sparse_bcoo_bcsr_test.py::BCSRTest::test_bcsr_dot_general9
FAILED tests/lax_control_flow_test.py::LaxControlFlowTest::testScanHigherOrderDifferentiation_unroll1
FAILED tests/lax_scipy_special_functions_test.py::LaxScipySpecialFunctionsTest::testScipySpecialFun_log_ndtr_3x4_float32
FAILED tests/sparsify_test.py::SparsifyTracerTest::testSparseMul0
FAILED tests/sparse_bcoo_bcsr_test.py::BCOOTest::test_bcoo_reshape1
FAILED tests/lax_scipy_special_functions_test.py::LaxScipySpecialFunctionsTest::testScipySpecialFun_fresnel_3x1_float32
========================== 17 failed, 29478 passed, 36219 skipped in 8883.03s (2:28:03) ==========================
