============================================== test session starts ===============================================
platform linux -- Python 3.13.1, pytest-8.3.5, pluggy-1.5.0
rootdir: /tmp/vsc47063/easybuild/build/jax/0.6.2/gfbf-2025a/jax/jax-jax-v0.6.2
configfile: pyproject.toml
ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss [ 84%]
ssssssssssssssssssssssssssssssssssssssssss.ssssssssss..s..ss........ssssssssssssssssssssssssssssssssssssss [ 84%]
ssssssssssssssssssssssss.ssssssssssssssssssssssssssssssssssssssssssss...s....s.........s................s. [ 85%]
..........s..........s.........s.....s.........s................................................ssssssssss [ 85%]
ssssssss..........ssssssssssssssss.s...ss..s....ss..s.......s.s........................................... [ 85%]
......................................s.................................sss..ssss...sss.sss..ss..sss...... [ 85%]
.....sss......s......ss..........ss....................ss.ssssss..sss....sss....s...........s.sss......... [ 85%]
..ssss...sss....s.ss...ss.....sss.sssssssssssssssssssssssssssssssss..........s........sss.....sssss.....ss [ 85%]
..............sss.....ssssssssssssssssssssssss.sssssssssssssssssssss..sss....s.sss.sss.ss.s.ss.sss...s.s.. [ 85%]
....ss......ss..sss..sss..s..sss.ssss..sss.sss.ss..sss...s.sss.s.ss.s.ss.sss...ssss..sss..sss.ss..sss..sss [ 86%]
.s..................s..............sss......................................ssssss.ss.........sss.sss..s.s [ 86%]
ss.sss.ss.s.ss.sss....s.ss....sss.sss..s....s..s...s...s...s...s..s..s..s..s..s..s...s..s...s..s......s... [ 86%]
s..s..s..s.s..s....s....s..s.s..s...s......s..s..s.s...s..s..s...s..s...s..s...s....s.....s...s..s.....sss [ 86%]
sssssssss...s..s...s.....s..s...s.s....s...s.ss..s....s..s..s....s..s...s..s...s.......................sss [ 86%]
.............ssss.....................s.........s.......................s..................ss...........s. [ 86%]
....................................s................................sssssssssssssss.ssssssss.ssssssssss.. [ 87%]
..........s..................ss...........sss.................ssssssssssssssssssssssssss...........s...... [ 87%]
.......ss....s......s...s.........................s............sss.................................ssssss. [ 87%]
ss...........s...s..s..s........s......ss...sssssssss.sssss...ss..s....sss..............................s. [ 87%]
....ss..........[gw1] node down: Not properly terminated
F
replacing crashed worker gw1
...................................s.......s....................s........ss........s............ss...sss.. [ 87%]
..s....ss....ss..s.....................................ss.....sss...................s.s................... [ 87%]
.................ss.......................................................s............................... [ 88%]
...............................................................................s.......................s.. [ 88%]
........s................................................................................................. [ 88%]
...........s..s................s.s......s.s.....s..s.....s.s......s.s..s...s.s......s.ss.....ss....ss..ss. [ 88%]
...................................ssssssssssssssssssssssssssssssssssss.ssssssssssssssssssssssssssssssssss [ 88%]
ssss................................................s...............s..................................... [ 88%]
.....................................................................................s.................... [ 89%]
.......................................................................................................... [ 89%]
.........................ssssssssss....................................................................... [ 89%]
.......................................................................................................... [ 89%]
.......................................................................................................... [ 89%]
.......................................................................................................... [ 89%]
.......................................................................................................... [ 90%]
.......................................................................................................... [ 90%]
.......................................................................................................... [ 90%]
.......................................................................................................... [ 90%]
.......................................................................................................... [ 90%]
.........................s..s.s..s..s..................................................................... [ 90%]
.....................................................s.....s.....s.....s.................................. [ 91%]
.......................................................................................................... [ 91%]
.......................................................................................................... [ 91%]
.......................................................................................................... [ 91%]
.......................................................................................................... [ 91%]
..........ssssss...........s...................s.......................................................... [ 91%]
.......................................................................................................... [ 91%]
..................................................................................................ss.....s [ 92%]
ss.s.........ss..s..s...........................................................s.s..s.................... [ 92%]
.......................................................................................................... [ 92%]
.......................................................................................................... [ 92%]
.......................................................................................................... [ 92%]
.................................................................................................sssssssss [ 92%]
ssssssssss.ssssssssssssssssssssssssssssssssssssss.ssssssssss.ssssssssssssss............................... [ 93%]
.......................................................................................................... [ 93%]
........................................ssss.............................................................. [ 93%]
.......................................................................................................... [ 93%]
.......................................................................................................... [ 93%]
.......................................................................................................... [ 93%]
.......................................................................................................... [ 94%]
.......................................................................................................... [ 94%]
.......................................................................................................... [ 94%]
.......................................................................................................... [ 94%]
.......................................................................................................... [ 94%]
.......................................................................................................... [ 94%]
.......................................................................................................... [ 95%]
.......................................................................................................... [ 95%]
.......................................................................................................... [ 95%]
.......................................................................................................... [ 95%]
.......................................................................................................... [ 95%]
.................s.........................sssssssssss.sssssssssss.s.sssssssss.sssss...sssss.ss....sss.sss [ 95%]
ssssss......ss............................................................................................ [ 96%]
........ssssssssssssssssssss....................s....ssss..sssssssssssssssssssssss.sssssssssssssssssss.sss [ 96%]
ssssssss....sssssss..........................................ss........................................... [ 96%]
..............ssssssssssssssssssssssssssss......sss.ssssss..sssssssssssssssssssssssssssssss..........s.... [ 96%]
...ss............................................ss....................................................... [ 96%]
.......................................ss................................................................. [ 96%]
.......................................................................................................... [ 96%]
.......................................................................................................... [ 97%]
..........................................s............................................................... [ 97%]
.......................................................................................................... [ 97%]
..............................ss.........s......ss.....s...............ssssss...s.................ssssssss [ 97%]
s..ss..s...s............................................................ss..ss......ssssssssssssss........ [ 97%]
...........................ssssssssss..................................................................... [ 97%]
.......................................................................................................... [ 98%]
.......................................................................................................... [ 98%]
...................ss..sss.....ss..ss......ss..sss.....ssssss............................................. [ 98%]
.......................................................ssssssssssssss.sssssssssssssssssssssssssssss....... [ 98%]
....FF.FF.......s......................................................ssss............................... [ 98%]
.............sss.......................................................................................... [ 98%]
.............................................................sssss........................................ [ 99%]
.........................................................................................sssssssssssssssss [ 99%]
ss...............sssssssssss.....sssss................................................................[gw3] node down: Not properly terminated
F
replacing crashed worker gw3
.........sss.......................................ssss................................................... [ 99%]
.ssssssssssss......s.........................s....................................s...................s... [ 99%]
.......ssss.s............ssss.s........................................................................... [ 99%]
.....................................................................................                      [100%]
==================================================== FAILURES ====================================================
____________________________________________ tests/random_lax_test.py ____________________________________________
[gw1] linux -- Python 3.13.1 /apps/gent/RHEL9/cascadelake-ib/software/Python/3.13.1-GCCcore-14.2.0/bin/python
worker 'gw1' crashed while running 'tests/random_lax_test.py::DistributionsTest::testBernoulliSmallProbabilty'
_________________________________ JaxVersionTest.testBuildVersionFromEnvironment _________________________________
[gw0] linux -- Python 3.13.1 /apps/gent/RHEL9/cascadelake-ib/software/Python/3.13.1-GCCcore-14.2.0/bin/python

self = <tests.version_test.JaxVersionTest testMethod=testBuildVersionFromEnvironment>

    @jtu.thread_unsafe_test()  # Setting environment variables is not thread-safe.
    @patch_jax_version("1.2.3", None)
    def testBuildVersionFromEnvironment(self):
      # This test covers build-time construction of version strings in the
      # presence of several environment variables.
      base_version = "1.2.3"
    
      with jtu.set_env(JAX_RELEASE=None, JAXLIB_RELEASE=None,
                       JAX_NIGHTLY=None, JAXLIB_NIGHTLY=None):
>       with assert_subprocess_call():

tests/version_test.py:120: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/apps/gent/RHEL9/cascadelake-ib/software/Python/3.13.1-GCCcore-14.2.0/lib/python3.13/contextlib.py:148: in __exit__
    next(self.gen)
tests/version_test.py:73: in assert_subprocess_call
    mock_Popen.return_value.communicate.assert_called()
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <MagicMock name='Popen().communicate' id='22889624673920'>

    def assert_called(self):
        """assert that the mock was called at least once
        """
        if self.call_count == 0:
            msg = ("Expected '%s' to have been called." %
                   (self._mock_name or 'mock'))
>           raise AssertionError(msg)
E           AssertionError: Expected 'communicate' to have been called.

/apps/gent/RHEL9/cascadelake-ib/software/Python/3.13.1-GCCcore-14.2.0/lib/python3.13/unittest/mock.py:946: AssertionError
____________________________________ JaxVersionTest.testBuildVersionInRelease ____________________________________
[gw0] linux -- Python 3.13.1 /apps/gent/RHEL9/cascadelake-ib/software/Python/3.13.1-GCCcore-14.2.0/bin/python

self = <tests.version_test.JaxVersionTest testMethod=testBuildVersionInRelease>

    @patch_jax_version("1.2.3", "1.2.3.dev4567")
    def testBuildVersionInRelease(self):
      # If building from a source tree with release version set, subprocess
      # should not be called.
      with assert_no_subprocess_call():
        version = jax.version._get_version_for_build()
>     self.assertEqual(version, "1.2.3.dev4567")
E     AssertionError: '1.2.3' != '1.2.3.dev4567'
E     - 1.2.3
E     + 1.2.3.dev4567

tests/version_test.py:108: AssertionError
_____________________________________ JaxVersionTest.testVersionInNonRelease _____________________________________
[gw0] linux -- Python 3.13.1 /apps/gent/RHEL9/cascadelake-ib/software/Python/3.13.1-GCCcore-14.2.0/bin/python

self = <tests.version_test.JaxVersionTest testMethod=testVersionInNonRelease>

    @patch_jax_version("1.2.3", None)
    def testVersionInNonRelease(self):
      # If the release version is not set, we expect subprocess to be called
      # in order to attempt accessing git commit information.
>     with assert_subprocess_call():

tests/version_test.py:97: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/apps/gent/RHEL9/cascadelake-ib/software/Python/3.13.1-GCCcore-14.2.0/lib/python3.13/contextlib.py:148: in __exit__
    next(self.gen)
tests/version_test.py:73: in assert_subprocess_call
    mock_Popen.return_value.communicate.assert_called()
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <MagicMock name='Popen().communicate' id='22889615640288'>

    def assert_called(self):
        """assert that the mock was called at least once
        """
        if self.call_count == 0:
            msg = ("Expected '%s' to have been called." %
                   (self._mock_name or 'mock'))
>           raise AssertionError(msg)
E           AssertionError: Expected 'communicate' to have been called.

/apps/gent/RHEL9/cascadelake-ib/software/Python/3.13.1-GCCcore-14.2.0/lib/python3.13/unittest/mock.py:946: AssertionError
______________________________________ JaxVersionTest.testVersionInRelease _______________________________________
[gw0] linux -- Python 3.13.1 /apps/gent/RHEL9/cascadelake-ib/software/Python/3.13.1-GCCcore-14.2.0/bin/python

self = <tests.version_test.JaxVersionTest testMethod=testVersionInRelease>

    @patch_jax_version("1.2.3", "1.2.3.dev4567")
    def testVersionInRelease(self):
      # If the release version is set, subprocess should not be called.
      with assert_no_subprocess_call():
        version = jax.version._get_version_string()
>     self.assertEqual(version, "1.2.3.dev4567")
E     AssertionError: '1.2.3' != '1.2.3.dev4567'
E     - 1.2.3
E     + 1.2.3.dev4567

tests/version_test.py:90: AssertionError
_________________________________________ tests/sparse_bcoo_bcsr_test.py _________________________________________
[gw3] linux -- Python 3.13.1 /apps/gent/RHEL9/cascadelake-ib/software/Python/3.13.1-GCCcore-14.2.0/bin/python
worker 'gw3' crashed while running 'tests/sparse_bcoo_bcsr_test.py::BCOOTest::test_bcoo_dot_general_sampled0'
============================================ short test summary info =============================================
FAILED tests/random_lax_test.py::DistributionsTest::testBernoulliSmallProbabilty
FAILED tests/version_test.py::JaxVersionTest::testBuildVersionFromEnvironment - AssertionError: Expected 'commu...
FAILED tests/version_test.py::JaxVersionTest::testBuildVersionInRelease - AssertionError: '1.2.3' != '1.2.3.dev...
FAILED tests/version_test.py::JaxVersionTest::testVersionInNonRelease - AssertionError: Expected 'communicate' ...
FAILED tests/version_test.py::JaxVersionTest::testVersionInRelease - AssertionError: '1.2.3' != '1.2.3.dev4567'
FAILED tests/sparse_bcoo_bcsr_test.py::BCOOTest::test_bcoo_dot_general_sampled0
========================== 6 failed, 29606 passed, 36101 skipped in 8921.49s (2:28:41) ===========================
