============================================== test session starts ===============================================
platform linux -- Python 3.13.1, pytest-8.3.5, pluggy-1.5.0
rootdir: /tmp/vsc47063/easybuild/build/jax/0.6.2/gfbf-2025a/jax/jax-jax-v0.6.2
configfile: pyproject.toml
plugins: xdist-3.6.1
..s.....s......s...s...s...s....s..s....s.s..s..s..s....s...s.s..s..s..s...s..s..s....s.....s...s...s..s.. [ 84%]
..s.s..s.s..s.s..s..s.s.s...s..s...s.s..s.s..s.s.s.s.s.s.s.s.s.s...s...s..s...s.s.s.s.s..s..s.....s..s.... [ 85%]
s.ssssssssss..s.s..s..s...s..s.....s..s..s....s..s..s...s...s..s...s....s..s....s..s...s...s....s...s..... [ 85%]
.s....s..........s...s....ssssssssss....s.....s...s.....s...s......s..s..s....s..s......s...s...s...s....s [ 85%]
...s....s....s...s.....s....s...s...s......s.....ssssssssssssss.sssssssssss....s.s...s.......s.........s.. [ 85%]
..........s..........s..........s.........s...........s......s..s..................ss..................... [ 85%]
.................................................................sss.s.........................ss......... [ 85%]
...............sss........................................................................................ [ 86%]
.......................................................ss.....................[gw27] node down: Not properly terminated
F
replacing crashed worker gw27
.......................................................................................................... [ 86%]
...................................s....s..s..s...s....................................................... [ 86%]
................................................s.s.s.s................................................... [ 86%]
.......................................................................................................... [ 86%]
........................................................................................s................. [ 87%]
......s..........sss...................................................................................... [ 87%]
s......ssssssss.ss.......................ssssssssssssssssssssssssssssssssssssssssssssssss[gw25] node down: Not properly terminated
F
replacing crashed worker gw25
......................................................................................................s... [ 87%]
.......................................................................................................... [ 87%]
.......................................................................................................... [ 87%]
.........................ss.........................ss............................s............s....ssssss [ 88%]
.s......ss..........sss................................................................................... [ 88%]
....................[gw29] node down: Not properly terminated
F
replacing crashed worker gw29
.......................................................................................................... [ 88%]
.................................................................................ss.s..................... [ 88%]
.......................................................................................................... [ 88%]
.......................s.................................................................................. [ 89%]
.......................................................................................................... [ 89%]
...................................ssssss..........ssssss.ssssssssssssssssssss.ssssssssssss.ssssssssssssss [ 89%]
ssss.ssss.sssssssssssssssssssssssssss.sssssssssssssssssss.sssssssssssssssssssss.ssssssssssssssssssssssssss [ 89%]
sssssssssssssssssssssssssssssssssssssss.sss.sssssssssssssss.sssssssssss.ssssssssssssssssss.sssssssssssssss [ 89%]
sssssssssss.sssssssssssssssss.sssssssssssssss.ssssssssssssssssssssssssssssssssssssss.sssssssssssssssssssss [ 89%]
ssssssssssssss.sssssssssssssssss.ss......................ssss............................................. [ 90%]
.........................................[gw33] node down: Not properly terminated
F
replacing crashed worker gw33
.......................................................................................................... [ 90%]
.......................................................................................................... [ 90%]
............................s......s...........ssss..s.................................................... [ 90%]
............................................................................ss..ssss...................... [ 90%]
..............s.......sss...................................s..................ssss.s....................[gw32] node down: Not properly terminated
F
replacing crashed worker gw32
.......................................................ssssssssssss.............s......................... [ 91%]
...............s......................................................s..................s................ [ 91%]
.......................................................................................................... [ 91%]
..........................................................................s....s.....s.................... [ 91%]
.................................................................s........................................ [ 91%]
.......................................................................................................... [ 92%]
.................sssssssssssssssssssssss.....................[gw28] node down: Not properly terminated
F
replacing crashed worker gw28
.......................................................................................................... [ 92%]
........................................................sss............................................... [ 92%]
.......................................................................................................... [ 92%]
.......................................................................................................... [ 92%]
.......................................................................................................... [ 92%]
...............................s........s.............................................s.s..........s...... [ 93%]
....ss.......s.....ss............s.....ss....................ssss......s.......s.sssss......ss..s.s....... [ 93%]
..s..ss.................................[gw30] node down: Not properly terminated
F
replacing crashed worker gw30
...............sssssss.ss...ss.....s......s.......................................sssssss................. [ 93%]
......................................ssssssssssssssssssssssssssssss...sss........ssssssssssssssssssssssss [ 93%]
sssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss..ssssssssssssss........................... [ 93%]
............................................................................ss............................ [ 94%]
..........[gw35] node down: Not properly terminated
F
maximum crashed workers reached: 32
......................................................................s...............................ss.. [ 94%]
ss........................................................................................................ [ 94%]
.......................................................................................................... [ 94%]
.....................[gw31] node down: Not properly terminated
F
maximum crashed workers reached: 32
............................................ssssssssss..................s................................. [ 94%]
.......................................................................................................... [ 95%]
...................sss.........................................sssssssssss.............................[gw15] node down: Not properly terminated
F
maximum crashed workers reached: 32
............................................................................sssss......................... [ 95%]
.......................................................................................................... [ 95%]
.............ss......s...s.s...................................                                            [ 95%]
===================================================== ERRORS =====================================================
__________________________________ ERROR collecting tests/mosaic/matmul_test.py __________________________________
ImportError while importing test module '/tmp/vsc47063/easybuild/build/jax/0.6.2/gfbf-2025a/jax/jax-jax-v0.6.2/tests/mosaic/matmul_test.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
tests/mosaic/matmul_test.py:28: in <module>
    import hypothesis as hp
E   ModuleNotFoundError: No module named 'hypothesis'
_________________________________ ERROR collecting tests/pallas/indexing_test.py _________________________________
ImportError while importing test module '/tmp/vsc47063/easybuild/build/jax/0.6.2/gfbf-2025a/jax/jax-jax-v0.6.2/tests/pallas/indexing_test.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
tests/pallas/indexing_test.py:34: in <module>
    import hypothesis as hp
E   ModuleNotFoundError: No module named 'hypothesis'
___________________________________ ERROR collecting tests/pallas/ops_test.py ____________________________________
ImportError while importing test module '/tmp/vsc47063/easybuild/build/jax/0.6.2/gfbf-2025a/jax/jax-jax-v0.6.2/tests/pallas/ops_test.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
tests/pallas/ops_test.py:51: in <module>
    import hypothesis as hp
E   ModuleNotFoundError: No module named 'hypothesis'
______________________________ ERROR collecting tests/pallas/tpu_all_gather_test.py ______________________________
ImportError while importing test module '/tmp/vsc47063/easybuild/build/jax/0.6.2/gfbf-2025a/jax/jax-jax-v0.6.2/tests/pallas/tpu_all_gather_test.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
tests/pallas/tpu_all_gather_test.py:28: in <module>
    import hypothesis as hp
E   ModuleNotFoundError: No module named 'hypothesis'
_________________________________ ERROR collecting tests/pallas/tpu_gmm_test.py __________________________________
ImportError while importing test module '/tmp/vsc47063/easybuild/build/jax/0.6.2/gfbf-2025a/jax/jax-jax-v0.6.2/tests/pallas/tpu_gmm_test.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
tests/pallas/tpu_gmm_test.py:27: in <module>
    import hypothesis as hp
E   ModuleNotFoundError: No module named 'hypothesis'
_________________________________ ERROR collecting tests/pallas/tpu_ops_test.py __________________________________
ImportError while importing test module '/tmp/vsc47063/easybuild/build/jax/0.6.2/gfbf-2025a/jax/jax-jax-v0.6.2/tests/pallas/tpu_ops_test.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
tests/pallas/tpu_ops_test.py:34: in <module>
    import hypothesis as hp
E   ModuleNotFoundError: No module named 'hypothesis'
___________________________ ERROR collecting tests/pallas/tpu_pallas_pipeline_test.py ____________________________
ImportError while importing test module '/tmp/vsc47063/easybuild/build/jax/0.6.2/gfbf-2025a/jax/jax-jax-v0.6.2/tests/pallas/tpu_pallas_pipeline_test.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
tests/pallas/tpu_pallas_pipeline_test.py:20: in <module>
    import hypothesis as hp
E   ModuleNotFoundError: No module named 'hypothesis'
_______________________ ERROR collecting tests/pallas/tpu_splash_attention_kernel_test.py ________________________
ImportError while importing test module '/tmp/vsc47063/easybuild/build/jax/0.6.2/gfbf-2025a/jax/jax-jax-v0.6.2/tests/pallas/tpu_splash_attention_kernel_test.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
tests/pallas/tpu_splash_attention_kernel_test.py:35: in <module>
    import hypothesis as hp
E   ModuleNotFoundError: No module named 'hypothesis'
______________________________________ ERROR collecting tests/state_test.py ______________________________________
ImportError while importing test module '/tmp/vsc47063/easybuild/build/jax/0.6.2/gfbf-2025a/jax/jax-jax-v0.6.2/tests/state_test.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
tests/state_test.py:40: in <module>
    import hypothesis as hp
E   ModuleNotFoundError: No module named 'hypothesis'
==================================================== FAILURES ====================================================
______________________________________ ErrorCheckTests.test_error_check_aot ______________________________________
[gw2] linux -- Python 3.13.1 /apps/gent/RHEL9/zen4-ib/software/Python/3.13.1-GCCcore-14.2.0/bin/python

    # Copyright 2023 The JAX Authors.
    #
    # Licensed under the Apache License, Version 2.0 (the "License");
    # you may not use this file except in compliance with the License.
    # You may obtain a copy of the License at
    #
    #     https://www.apache.org/licenses/LICENSE-2.0
    #
    # Unless required by applicable law or agreed to in writing, software
    # distributed under the License is distributed on an "AS IS" BASIS,
    # WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    # See the License for the specific language governing permissions and
    # limitations under the License.
    
    # Serialization and deserialization of _export.Exported
    
    from __future__ import annotations
    
    import types
    from collections.abc import Callable, Sequence
    from functools import partial
    from typing import Any, TypeVar
    
    try:
>     import flatbuffers
E     ModuleNotFoundError: No module named 'flatbuffers'

/tmp/vsc47063/eb-9meq5iqd/tmpux7ucq18/lib/python3.13/site-packages/jax/_src/export/serialization.py:25: ModuleNotFoundError

The above exception was the direct cause of the following exception:

self = <tests.error_check_test.ErrorCheckTests testMethod=test_error_check_aot>

    def test_error_check_aot(self):
      def run_export():
        def f(x):
          error_check.set_error_if(x <= 0, "x must be greater than 0")
          return x + 1
    
        f = jax.jit(error_check.wrap_for_export(jax.jit(f)))
        x = jax.ShapeDtypeStruct((), jnp.float32)
        serialized = jax.export.export(f)(x).serialize()
        return serialized
    
      def run_import(serialized):
        f = jax.export.deserialize(serialized).call
        f = jax.jit(error_check.unwrap_from_import(jax.jit(f)))
        x = jnp.float32(-3.)
        _ = f(x)
        with self.assertRaisesRegex(JaxValueError, "x must be greater than 0"):
          error_check.raise_if_error()
    
>     serialized = run_export()

tests/error_check_test.py:305: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
tests/error_check_test.py:294: in run_export
    serialized = jax.export.export(f)(x).serialize()
/tmp/vsc47063/eb-9meq5iqd/tmpux7ucq18/lib/python3.13/site-packages/jax/_src/export/_export.py:294: in serialize
    from jax._src.export.serialization import serialize
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

    # Copyright 2023 The JAX Authors.
    #
    # Licensed under the Apache License, Version 2.0 (the "License");
    # you may not use this file except in compliance with the License.
    # You may obtain a copy of the License at
    #
    #     https://www.apache.org/licenses/LICENSE-2.0
    #
    # Unless required by applicable law or agreed to in writing, software
    # distributed under the License is distributed on an "AS IS" BASIS,
    # WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    # See the License for the specific language governing permissions and
    # limitations under the License.
    
    # Serialization and deserialization of _export.Exported
    
    from __future__ import annotations
    
    import types
    from collections.abc import Callable, Sequence
    from functools import partial
    from typing import Any, TypeVar
    
    try:
      import flatbuffers
    except ImportError as e:
>     raise ImportError(
          "Please install 'flatbuffers' in order to use Exported serialization"
          ) from e
E     ImportError: Please install 'flatbuffers' in order to use Exported serialization

/tmp/vsc47063/eb-9meq5iqd/tmpux7ucq18/lib/python3.13/site-packages/jax/_src/export/serialization.py:27: ImportError
____________________________ ErrorCheckTests.test_error_check_aot_includes_traceback _____________________________
[gw2] linux -- Python 3.13.1 /apps/gent/RHEL9/zen4-ib/software/Python/3.13.1-GCCcore-14.2.0/bin/python

    # Copyright 2023 The JAX Authors.
    #
    # Licensed under the Apache License, Version 2.0 (the "License");
    # you may not use this file except in compliance with the License.
    # You may obtain a copy of the License at
    #
    #     https://www.apache.org/licenses/LICENSE-2.0
    #
    # Unless required by applicable law or agreed to in writing, software
    # distributed under the License is distributed on an "AS IS" BASIS,
    # WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    # See the License for the specific language governing permissions and
    # limitations under the License.
    
    # Serialization and deserialization of _export.Exported
    
    from __future__ import annotations
    
    import types
    from collections.abc import Callable, Sequence
    from functools import partial
    from typing import Any, TypeVar
    
    try:
>     import flatbuffers
E     ModuleNotFoundError: No module named 'flatbuffers'

/tmp/vsc47063/eb-9meq5iqd/tmpux7ucq18/lib/python3.13/site-packages/jax/_src/export/serialization.py:25: ModuleNotFoundError

The above exception was the direct cause of the following exception:

self = <tests.error_check_test.ErrorCheckTests testMethod=test_error_check_aot_includes_traceback>

    def test_error_check_aot_includes_traceback(self):
      def run_export():
        def function_that_triggers_error_for_traceback_test(x):
          error_check.set_error_if(  # This line must be included in the traceback
              x <= 0, "x must be greater than 0"
          )
          return x + 1
    
        f = jax.jit(
            error_check.wrap_for_export(
                jax.jit(function_that_triggers_error_for_traceback_test)
            )
        )
        x = jax.ShapeDtypeStruct((), jnp.float32)
        serialized = jax.export.export(f)(x).serialize()
        return serialized
    
      def run_import(serialized):
        f = jax.export.deserialize(serialized).call
        f = jax.jit(error_check.unwrap_from_import(jax.jit(f)))
        x = jnp.float32(-3.0)
        _ = f(x)
    
        msg = ""
        try:
          error_check.raise_if_error()
        except JaxValueError as e:
          msg = str(e)
    
        self.assertIn("function_that_triggers_error_for_traceback_test", msg)
        self.assertIn("This line must be included in the traceback", msg)
    
>     serialized = run_export()

tests/error_check_test.py:340: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
tests/error_check_test.py:322: in run_export
    serialized = jax.export.export(f)(x).serialize()
/tmp/vsc47063/eb-9meq5iqd/tmpux7ucq18/lib/python3.13/site-packages/jax/_src/export/_export.py:294: in serialize
    from jax._src.export.serialization import serialize
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

    # Copyright 2023 The JAX Authors.
    #
    # Licensed under the Apache License, Version 2.0 (the "License");
    # you may not use this file except in compliance with the License.
    # You may obtain a copy of the License at
    #
    #     https://www.apache.org/licenses/LICENSE-2.0
    #
    # Unless required by applicable law or agreed to in writing, software
    # distributed under the License is distributed on an "AS IS" BASIS,
    # WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    # See the License for the specific language governing permissions and
    # limitations under the License.
    
    # Serialization and deserialization of _export.Exported
    
    from __future__ import annotations
    
    import types
    from collections.abc import Callable, Sequence
    from functools import partial
    from typing import Any, TypeVar
    
    try:
      import flatbuffers
    except ImportError as e:
>     raise ImportError(
          "Please install 'flatbuffers' in order to use Exported serialization"
          ) from e
E     ImportError: Please install 'flatbuffers' in order to use Exported serialization

/tmp/vsc47063/eb-9meq5iqd/tmpux7ucq18/lib/python3.13/site-packages/jax/_src/export/serialization.py:27: ImportError
____________________ ErrorCheckTests.test_error_check_aot_should_not_override_existing_error _____________________
[gw2] linux -- Python 3.13.1 /apps/gent/RHEL9/zen4-ib/software/Python/3.13.1-GCCcore-14.2.0/bin/python

    # Copyright 2023 The JAX Authors.
    #
    # Licensed under the Apache License, Version 2.0 (the "License");
    # you may not use this file except in compliance with the License.
    # You may obtain a copy of the License at
    #
    #     https://www.apache.org/licenses/LICENSE-2.0
    #
    # Unless required by applicable law or agreed to in writing, software
    # distributed under the License is distributed on an "AS IS" BASIS,
    # WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    # See the License for the specific language governing permissions and
    # limitations under the License.
    
    # Serialization and deserialization of _export.Exported
    
    from __future__ import annotations
    
    import types
    from collections.abc import Callable, Sequence
    from functools import partial
    from typing import Any, TypeVar
    
    try:
>     import flatbuffers
E     ModuleNotFoundError: No module named 'flatbuffers'

/tmp/vsc47063/eb-9meq5iqd/tmpux7ucq18/lib/python3.13/site-packages/jax/_src/export/serialization.py:25: ModuleNotFoundError

The above exception was the direct cause of the following exception:

self = <tests.error_check_test.ErrorCheckTests testMethod=test_error_check_aot_should_not_override_existing_error>

    def test_error_check_aot_should_not_override_existing_error(self):
      def f1(x):
        error_check.set_error_if(x <= 0, "x must be greater than 0 in f1")
        return x + 1
    
      def run_export():
        def f2(x):
          error_check.set_error_if(x <= 0, "x must be greater than 0 in f2")
          return x + 1
    
        f2 = jax.jit(error_check.wrap_for_export(jax.jit(f2)))
        x = jax.ShapeDtypeStruct((), jnp.float32)
        serialized = jax.export.export(f2)(x).serialize()
        return serialized
    
      def run_import(serialized):
        f2 = jax.export.deserialize(serialized).call
        f2 = jax.jit(error_check.unwrap_from_import(jax.jit(f2)))
        return f2
    
      x = jnp.float32(-3.)
      _ = f1(x)  # check fails. so it should set error
    
>     serialized = run_export()

tests/error_check_test.py:366: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
tests/error_check_test.py:355: in run_export
    serialized = jax.export.export(f2)(x).serialize()
/tmp/vsc47063/eb-9meq5iqd/tmpux7ucq18/lib/python3.13/site-packages/jax/_src/export/_export.py:294: in serialize
    from jax._src.export.serialization import serialize
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

    # Copyright 2023 The JAX Authors.
    #
    # Licensed under the Apache License, Version 2.0 (the "License");
    # you may not use this file except in compliance with the License.
    # You may obtain a copy of the License at
    #
    #     https://www.apache.org/licenses/LICENSE-2.0
    #
    # Unless required by applicable law or agreed to in writing, software
    # distributed under the License is distributed on an "AS IS" BASIS,
    # WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    # See the License for the specific language governing permissions and
    # limitations under the License.
    
    # Serialization and deserialization of _export.Exported
    
    from __future__ import annotations
    
    import types
    from collections.abc import Callable, Sequence
    from functools import partial
    from typing import Any, TypeVar
    
    try:
      import flatbuffers
    except ImportError as e:
>     raise ImportError(
          "Please install 'flatbuffers' in order to use Exported serialization"
          ) from e
E     ImportError: Please install 'flatbuffers' in order to use Exported serialization

/tmp/vsc47063/eb-9meq5iqd/tmpux7ucq18/lib/python3.13/site-packages/jax/_src/export/serialization.py:27: ImportError
___________________________________ ErrorCheckTests.test_error_check_no_error0 ___________________________________
[gw2] linux -- Python 3.13.1 /apps/gent/RHEL9/zen4-ib/software/Python/3.13.1-GCCcore-14.2.0/bin/python

self = <tests.error_check_test.ErrorCheckTests testMethod=test_error_check_no_error0>, jit = True

    @parameterized.product(jit=[True, False])
    def test_error_check_no_error(self, jit):
      def f(x):
        error_check.set_error_if(x <= 0, "x must be greater than 0")
        return x + 1
    
      if jit:
        f = jax.jit(f)
    
      x = jnp.full((4,), 1, dtype=jnp.int32)
      f(x)
>     error_check.raise_if_error()  # should not raise error

tests/error_check_test.py:67: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/tmp/vsc47063/eb-9meq5iqd/tmpux7ucq18/lib/python3.13/site-packages/jax/_src/error_check.py:242: in raise_if_error
    raise exc.with_traceback(traceback)
<string>:1: in <module>
    import sys;exec(eval(sys.stdin.readline()))
<string>:8: in <module>
    ???
/apps/gent/RHEL9/zen4-ib/software/Python-bundle-PyPI/2025.04-GCCcore-14.2.0/lib/python3.13/site-packages/execnet/gateway_base.py:1806: in serve
    WorkerGateway(io=io, id=id, _startcount=2).serve()
/apps/gent/RHEL9/zen4-ib/software/Python-bundle-PyPI/2025.04-GCCcore-14.2.0/lib/python3.13/site-packages/execnet/gateway_base.py:1273: in serve
    self._execpool.integrate_as_primary_thread()
/apps/gent/RHEL9/zen4-ib/software/Python-bundle-PyPI/2025.04-GCCcore-14.2.0/lib/python3.13/site-packages/execnet/gateway_base.py:389: in integrate_as_primary_thread
    self._perform_spawn(reply)
/apps/gent/RHEL9/zen4-ib/software/Python-bundle-PyPI/2025.04-GCCcore-14.2.0/lib/python3.13/site-packages/execnet/gateway_base.py:411: in _perform_spawn
    reply.run()
/apps/gent/RHEL9/zen4-ib/software/Python-bundle-PyPI/2025.04-GCCcore-14.2.0/lib/python3.13/site-packages/execnet/gateway_base.py:341: in run
    self._result = func(*args, **kwargs)
/apps/gent/RHEL9/zen4-ib/software/Python-bundle-PyPI/2025.04-GCCcore-14.2.0/lib/python3.13/site-packages/execnet/gateway_base.py:1291: in executetask
    exec(co, loc)
/apps/gent/RHEL9/zen4-ib/software/Python-bundle-PyPI/2025.04-GCCcore-14.2.0/lib/python3.13/site-packages/xdist/remote.py:393: in <module>
    config.hook.pytest_cmdline_main(config=config)
/apps/gent/RHEL9/zen4-ib/software/Python-bundle-PyPI/2025.04-GCCcore-14.2.0/lib/python3.13/site-packages/pluggy/_hooks.py:513: in __call__
    return self._hookexec(self.name, self._hookimpls.copy(), kwargs, firstresult)
/apps/gent/RHEL9/zen4-ib/software/Python-bundle-PyPI/2025.04-GCCcore-14.2.0/lib/python3.13/site-packages/pluggy/_manager.py:120: in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
/apps/gent/RHEL9/zen4-ib/software/Python-bundle-PyPI/2025.04-GCCcore-14.2.0/lib/python3.13/site-packages/pluggy/_callers.py:103: in _multicall
    res = hook_impl.function(*args)
/apps/gent/RHEL9/zen4-ib/software/Python-bundle-PyPI/2025.04-GCCcore-14.2.0/lib/python3.13/site-packages/_pytest/main.py:330: in pytest_cmdline_main
    return wrap_session(config, _main)
/apps/gent/RHEL9/zen4-ib/software/Python-bundle-PyPI/2025.04-GCCcore-14.2.0/lib/python3.13/site-packages/_pytest/main.py:283: in wrap_session
    session.exitstatus = doit(config, session) or 0
/apps/gent/RHEL9/zen4-ib/software/Python-bundle-PyPI/2025.04-GCCcore-14.2.0/lib/python3.13/site-packages/_pytest/main.py:337: in _main
    config.hook.pytest_runtestloop(session=session)
/apps/gent/RHEL9/zen4-ib/software/Python-bundle-PyPI/2025.04-GCCcore-14.2.0/lib/python3.13/site-packages/pluggy/_hooks.py:513: in __call__
    return self._hookexec(self.name, self._hookimpls.copy(), kwargs, firstresult)
/apps/gent/RHEL9/zen4-ib/software/Python-bundle-PyPI/2025.04-GCCcore-14.2.0/lib/python3.13/site-packages/pluggy/_manager.py:120: in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
/apps/gent/RHEL9/zen4-ib/software/Python-bundle-PyPI/2025.04-GCCcore-14.2.0/lib/python3.13/site-packages/pluggy/_callers.py:103: in _multicall
    res = hook_impl.function(*args)
/apps/gent/RHEL9/zen4-ib/software/Python-bundle-PyPI/2025.04-GCCcore-14.2.0/lib/python3.13/site-packages/xdist/remote.py:174: in pytest_runtestloop
    self.run_one_test()
/apps/gent/RHEL9/zen4-ib/software/Python-bundle-PyPI/2025.04-GCCcore-14.2.0/lib/python3.13/site-packages/xdist/remote.py:195: in run_one_test
    self.config.hook.pytest_runtest_protocol(item=item, nextitem=nextitem)
/apps/gent/RHEL9/zen4-ib/software/Python-bundle-PyPI/2025.04-GCCcore-14.2.0/lib/python3.13/site-packages/pluggy/_hooks.py:513: in __call__
    return self._hookexec(self.name, self._hookimpls.copy(), kwargs, firstresult)
/apps/gent/RHEL9/zen4-ib/software/Python-bundle-PyPI/2025.04-GCCcore-14.2.0/lib/python3.13/site-packages/pluggy/_manager.py:120: in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
/apps/gent/RHEL9/zen4-ib/software/Python-bundle-PyPI/2025.04-GCCcore-14.2.0/lib/python3.13/site-packages/pluggy/_callers.py:103: in _multicall
    res = hook_impl.function(*args)
/apps/gent/RHEL9/zen4-ib/software/Python-bundle-PyPI/2025.04-GCCcore-14.2.0/lib/python3.13/site-packages/_pytest/runner.py:113: in pytest_runtest_protocol
    runtestprotocol(item, nextitem=nextitem)
/apps/gent/RHEL9/zen4-ib/software/Python-bundle-PyPI/2025.04-GCCcore-14.2.0/lib/python3.13/site-packages/_pytest/runner.py:132: in runtestprotocol
    reports.append(call_and_report(item, "call", log))
/apps/gent/RHEL9/zen4-ib/software/Python-bundle-PyPI/2025.04-GCCcore-14.2.0/lib/python3.13/site-packages/_pytest/runner.py:241: in call_and_report
    call = CallInfo.from_call(
/apps/gent/RHEL9/zen4-ib/software/Python-bundle-PyPI/2025.04-GCCcore-14.2.0/lib/python3.13/site-packages/_pytest/runner.py:341: in from_call
    result: TResult | None = func()
/apps/gent/RHEL9/zen4-ib/software/Python-bundle-PyPI/2025.04-GCCcore-14.2.0/lib/python3.13/site-packages/_pytest/runner.py:242: in <lambda>
    lambda: runtest_hook(item=item, **kwds), when=when, reraise=reraise
/apps/gent/RHEL9/zen4-ib/software/Python-bundle-PyPI/2025.04-GCCcore-14.2.0/lib/python3.13/site-packages/pluggy/_hooks.py:513: in __call__
    return self._hookexec(self.name, self._hookimpls.copy(), kwargs, firstresult)
/apps/gent/RHEL9/zen4-ib/software/Python-bundle-PyPI/2025.04-GCCcore-14.2.0/lib/python3.13/site-packages/pluggy/_manager.py:120: in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
/apps/gent/RHEL9/zen4-ib/software/Python-bundle-PyPI/2025.04-GCCcore-14.2.0/lib/python3.13/site-packages/pluggy/_callers.py:103: in _multicall
    res = hook_impl.function(*args)
/apps/gent/RHEL9/zen4-ib/software/Python-bundle-PyPI/2025.04-GCCcore-14.2.0/lib/python3.13/site-packages/_pytest/runner.py:174: in pytest_runtest_call
    item.runtest()
/apps/gent/RHEL9/zen4-ib/software/Python-bundle-PyPI/2025.04-GCCcore-14.2.0/lib/python3.13/site-packages/_pytest/unittest.py:351: in runtest
    testcase(result=self)
/apps/gent/RHEL9/zen4-ib/software/Python/3.13.1-GCCcore-14.2.0/lib/python3.13/unittest/case.py:707: in __call__
    return self.run(*args, **kwds)
/apps/gent/RHEL9/zen4-ib/software/Python/3.13.1-GCCcore-14.2.0/lib/python3.13/unittest/case.py:651: in run
    self._callTestMethod(testMethod)
/apps/gent/RHEL9/zen4-ib/software/Python/3.13.1-GCCcore-14.2.0/lib/python3.13/unittest/case.py:606: in _callTestMethod
    if method() is not None:
tests/error_check_test.py:364: in test_error_check_aot_should_not_override_existing_error
    _ = f1(x)  # check fails. so it should set error
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

>   error_check.set_error_if(x <= 0, "x must be greater than 0 in f1")
E   jax._src.error_check.JaxValueError: x must be greater than 0 in f1

tests/error_check_test.py:345: JaxValueError
_______________________________________ tests/lax_numpy_operators_test.py ________________________________________
[gw7] linux -- Python 3.13.1 /apps/gent/RHEL9/zen4-ib/software/Python/3.13.1-GCCcore-14.2.0/bin/python
worker 'gw7' crashed while running 'tests/lax_numpy_operators_test.py::JaxNumpyOperatorTests::testOp1085_sign_uint16'
_________________________________ tests/export_harnesses_multi_platform_test.py __________________________________
[gw4] linux -- Python 3.13.1 /apps/gent/RHEL9/zen4-ib/software/Python/3.13.1-GCCcore-14.2.0/bin/python
